499 ,6.19 ,0.20
27491 ,0.00 ,-85.09
27510 ,0.00 ,-89.66
27531 ,0.00 ,-96.53
27550 ,0.00 ,-102.79
27571 ,0.00 ,-103.85
27592 ,0.00 ,-104.46
27613 ,0.00 ,-102.18
27633 ,0.00 ,-101.57
27655 ,0.00 ,-108.43
27675 ,0.00 ,-115.91
27696 ,0.00 ,-117.89
27717 ,0.00 ,-115.60
27738 ,0.00 ,-122.16
27758 ,0.00 ,-125.22
27780 ,0.00 ,-137.73
27800 ,0.00 ,-153.14
27821 ,0.00 ,-168.55
27841 ,0.00 ,-182.28
27863 ,0.00 ,-193.88
27883 ,0.00 ,-196.47
27904 ,0.00 ,-188.54
27925 ,0.00 ,-183.96
27945 ,0.00 ,-174.80
27966 ,0.00 ,-171.45
27987 ,0.00 ,-173.43
28008 ,0.00 ,-173.13
28028 ,0.00 ,-169.92
28050 ,0.00 ,-167.17
28070 ,0.00 ,-173.13
28091 ,0.00 ,-176.48
28112 ,0.00 ,-169.92
28133 ,0.00 ,-161.99
28153 ,0.00 ,-142.91
28174 ,0.00 ,-120.18
28195 ,0.00 ,-110.42
28216 ,0.00 ,-111.03
28236 ,0.00 ,-105.84
28258 ,0.00 ,-88.75
28277 ,0.00 ,-71.97
28297 ,0.00 ,-64.03
28317 ,0.00 ,-66.63
28337 ,0.00 ,-67.69
28356 ,0.00 ,-67.08
28376 ,0.00 ,-67.39
28396 ,0.00 ,-66.32
28416 ,0.00 ,-67.69
28435 ,0.00 ,-66.01
28455 ,0.00 ,-57.78
28475 ,0.00 ,-42.67
28494 ,0.00 ,-22.99
28515 ,0.00 ,-7.88
28533 ,0.00 ,-10.17
28553 ,0.00 ,-17.34
28572 ,0.00 ,-22.99
28593 ,0.00 ,-30.16
28612 ,0.00 ,-34.89
28632 ,0.00 ,-33.82
28652 ,0.00 ,-24.97
28672 ,0.00 ,-5.29
28690 ,24.14 ,3.10
28708 ,9.78 ,0.51
28727 ,0.00 ,-0.86
28745 ,42.59 ,9.66
28764 ,71.67 ,27.36
28784 ,60.15 ,19.28
28804 ,0.00 ,-11.09
28823 ,0.00 ,-58.08
28844 ,0.00 ,-93.02
28863 ,0.00 ,-73.19
28882 ,0.00 ,-35.50
28902 ,42.59 ,9.66
28921 ,84.00 ,37.59
28941 ,114.45 ,69.78
28961 ,175.17 ,163.46
28984 ,150.55 ,120.74
29005 ,137.00 ,99.99
29026 ,143.84 ,110.21
29048 ,135.21 ,97.40
29069 ,183.09 ,178.57
29090 ,197.82 ,208.47
29113 ,218.73 ,254.86
29134 ,260.28 ,360.90
29156 ,280.16 ,418.12
29178 ,281.79 ,423.00
29200 ,295.38 ,464.81
29221 ,256.46 ,350.37
29244 ,253.42 ,342.13
29265 ,278.26 ,412.47
29287 ,272.91 ,396.76
29309 ,232.75 ,288.58
29331 ,202.76 ,219.00
29352 ,221.91 ,262.33
29374 ,220.55 ,259.13
29396 ,263.13 ,368.83
29418 ,237.86 ,301.39
29440 ,231.02 ,284.31
29462 ,216.02 ,248.60
29484 ,189.09 ,190.47
29505 ,203.67 ,220.99
29528 ,135.21 ,97.40
29548 ,133.40 ,94.80
29569 ,134.36 ,96.18
29590 ,159.15 ,134.93
29612 ,108.67 ,62.91
29632 ,139.08 ,103.04
29655 ,138.15 ,101.67
29676 ,133.19 ,94.50
29697 ,117.41 ,73.44
29718 ,76.69 ,31.33
29737 ,111.15 ,65.81
29758 ,114.45 ,69.78
29779 ,94.73 ,47.81
29799 ,58.46 ,18.21
29818 ,43.26 ,9.97
29837 ,90.40 ,43.54
29857 ,115.07 ,70.54
29878 ,85.52 ,38.96
29897 ,87.67 ,40.94
29918 ,69.23 ,25.53
29937 ,61.57 ,20.19
29957 ,83.66 ,37.28
29977 ,67.77 ,24.46
29997 ,86.18 ,39.57
30016 ,76.69 ,31.33
30035 ,57.97 ,17.90
30056 ,64.52 ,22.18
30075 ,43.26 ,9.97
30094 ,46.14 ,11.34
30114 ,41.91 ,9.36
30133 ,60.63 ,19.58
30152 ,61.10 ,19.89
30172 ,55.19 ,16.22
30192 ,51.15 ,13.94
30212 ,60.15 ,19.28
30231 ,58.46 ,18.21
30252 ,43.92 ,10.27
30271 ,16.35 ,1.42
30289 ,37.97 ,7.68
30309 ,29.96 ,4.78
30327 ,53.07 ,15.00
30347 ,58.46 ,18.21
30366 ,37.97 ,7.68
30386 ,58.95 ,18.51
30405 ,38.72 ,7.99
30424 ,43.92 ,10.27
30444 ,46.14 ,11.34
30464 ,43.92 ,10.27
30483 ,50.58 ,13.63
30502 ,60.15 ,19.28
30523 ,50.01 ,13.33
30542 ,33.57 ,6.00
30561 ,53.61 ,15.31
30581 ,20.26 ,2.19
30600 ,39.81 ,8.44
30618 ,47.37 ,11.95
30638 ,73.83 ,29.04
30658 ,89.77 ,42.93
30678 ,91.03 ,44.15
30697 ,91.03 ,44.15
30717 ,96.68 ,49.79
30737 ,98.88 ,52.08
30756 ,105.46 ,59.25
30778 ,100.74 ,54.06
30798 ,103.41 ,56.96
30819 ,105.87 ,59.71
30840 ,98.59 ,51.78
30860 ,98.00 ,51.17
30879 ,96.38 ,49.49
30899 ,94.43 ,47.50
30919 ,91.35 ,44.45
30939 ,88.32 ,41.55
30958 ,90.40 ,43.54
30979 ,88.32 ,41.55
30998 ,85.18 ,38.65
31017 ,87.34 ,40.64
31037 ,45.52 ,11.04
31057 ,0.00 ,-19.02
31077 ,0.00 ,-45.72
31096 ,0.00 ,-60.06
31117 ,0.00 ,-53.20
31136 ,0.00 ,-37.48
31156 ,0.00 ,-30.92
31176 ,0.00 ,-7.27
31195 ,0.00 ,-4.22
31213 ,0.00 ,-4.98
31232 ,0.00 ,-6.51
31251 ,0.00 ,-5.59
31269 ,0.00 ,-4.22
31288 ,0.00 ,-3.00
31307 ,0.00 ,-2.39
31326 ,0.00 ,-2.39
31344 ,0.00 ,-3.61
31363 ,0.00 ,-3.61
31382 ,6.19 ,0.20
31399 ,6.19 ,0.20
31417 ,0.00 ,-0.10
31435 ,0.00 ,-0.86
31455 ,0.00 ,-2.08
31473 ,0.00 ,-3.92
31492 ,0.00 ,-4.53
31511 ,0.00 ,-4.98
31529 ,0.00 ,-4.53
31548 ,0.00 ,-5.90
31566 ,0.00 ,-9.87
31586 ,0.00 ,-13.83
31605 ,0.00 ,-12.15
31625 ,0.00 ,-10.78
31645 ,0.00 ,-10.78
31665 ,0.00 ,-8.80
31683 ,0.00 ,-5.59
31702 ,0.00 ,-3.92
31721 ,0.00 ,-3.31
31739 ,0.00 ,-3.31
31758 ,0.00 ,-3.61
31777 ,0.00 ,-3.00
31796 ,0.00 ,-3.00
31814 ,0.00 ,-5.29
31833 ,0.00 ,-5.29
31852 ,0.00 ,-4.53
31870 ,0.00 ,-2.39
31889 ,0.00 ,-2.08
31908 ,0.00 ,-3.31
31927 ,0.00 ,-4.22
31945 ,0.00 ,-4.22
31964 ,0.00 ,-2.39
31983 ,0.00 ,-4.53
32002 ,0.00 ,-3.92
32020 ,0.00 ,-3.92
32039 ,0.00 ,-4.22
32058 ,0.00 ,-5.59
32076 ,0.00 ,-3.31
32095 ,0.00 ,-3.31
32114 ,0.00 ,-3.31
32133 ,0.00 ,-3.31
32151 ,0.00 ,-4.53
32169 ,0.00 ,-6.20
32189 ,0.00 ,-7.27
32207 ,0.00 ,-5.59
32226 ,0.00 ,-6.81
32245 ,0.00 ,-5.59
32264 ,0.00 ,-4.53
32282 ,0.00 ,-4.98
32301 ,0.00 ,-5.29
32320 ,0.00 ,-3.92
32338 ,0.00 ,-2.39
32357 ,0.00 ,-3.00
32376 ,0.00 ,-3.00
32395 ,0.00 ,-3.00
32413 ,0.00 ,-1.78
32432 ,0.00 ,-44.96
32452 ,0.00 ,-47.71
32472 ,0.00 ,-41.75
32491 ,0.00 ,-36.41
32512 ,0.00 ,-34.13
32531 ,0.00 ,-37.79
32550 ,0.00 ,-45.72
32571 ,0.00 ,-51.21
32590 ,0.00 ,-57.17
32610 ,0.00 ,-64.03
32629 ,0.00 ,-69.68
32650 ,0.00 ,-73.19
32669 ,0.00 ,-74.86
32689 ,0.00 ,-78.83
32709 ,0.00 ,-77.92
32729 ,0.00 ,-75.93
32748 ,0.00 ,-71.97
32768 ,0.00 ,-68.61
32788 ,0.00 ,-67.39
32807 ,0.00 ,-65.40
32827 ,0.00 ,-64.34
32847 ,0.00 ,-87.68
32867 ,0.00 ,-108.13
32887 ,0.00 ,-114.08
32909 ,0.00 ,-110.72
32929 ,0.00 ,-106.14
32950 ,0.00 ,-97.90
32970 ,0.00 ,-95.92
32990 ,0.00 ,-110.42
33010 ,0.00 ,-122.16
33031 ,0.00 ,-126.44
33052 ,0.00 ,-132.39
33073 ,0.00 ,-176.79
33093 ,0.00 ,-241.48
33115 ,0.00 ,-286.80
33135 ,0.00 ,-296.71
33156 ,0.00 ,-281.91
33177 ,0.00 ,-267.42
33198 ,0.00 ,-271.08
33218 ,0.00 ,-284.81
33240 ,0.00 ,-303.88
33260 ,0.00 ,-318.23
33281 ,0.00 ,-331.35
33301 ,0.00 ,-348.44
33323 ,0.00 ,-366.14
33343 ,0.00 ,-381.24
33363 ,0.00 ,-392.84
33385 ,0.00 ,-402.91
33405 ,0.00 ,-412.22
33426 ,0.00 ,-422.74
33447 ,0.00 ,-440.14
33468 ,0.00 ,-450.21
33488 ,0.00 ,-458.75
33510 ,0.00 ,-481.79
33530 ,0.00 ,-506.81
33551 ,0.00 ,-537.94
33572 ,0.00 ,-571.81
33593 ,0.00 ,-598.21
33613 ,0.00 ,-602.02
33634 ,0.00 ,-583.71
33655 ,0.00 ,-569.22
33676 ,0.00 ,-553.20
33696 ,0.00 ,-527.87
33718 ,0.00 ,-510.02
33738 ,0.00 ,-504.22
33759 ,0.00 ,-494.30
33780 ,0.00 ,-489.73
33801 ,0.00 ,-480.88
33821 ,0.00 ,-474.93
33843 ,0.00 ,-478.28
33863 ,0.00 ,-479.81
33884 ,0.00 ,-478.59
33905 ,0.00 ,-467.75
33926 ,0.00 ,-456.16
33946 ,0.00 ,-444.10
33967 ,0.00 ,-430.22
33988 ,0.00 ,-423.66
34009 ,0.00 ,-430.83
34029 ,0.00 ,-440.75
34051 ,0.00 ,-441.05
34071 ,0.00 ,-443.04
34092 ,0.00 ,-442.43
34113 ,0.00 ,-436.17
34134 ,0.00 ,-425.03
34154 ,0.00 ,-417.40
34176 ,0.00 ,-404.59
34196 ,0.00 ,-388.11
34216 ,0.00 ,-270.47
34238 ,0.00 ,-208.37
34258 ,0.00 ,-162.60
34279 ,0.00 ,-130.71
34299 ,0.00 ,-125.22
34321 ,0.00 ,-123.84
34341 ,0.00 ,-121.86
34362 ,0.00 ,-116.67
34383 ,0.00 ,-116.98
34404 ,0.00 ,-119.26
34424 ,0.00 ,-123.23
34446 ,0.00 ,-126.13
34466 ,0.00 ,-134.37
34487 ,0.00 ,-136.96
34508 ,0.00 ,-135.74
34529 ,0.00 ,-134.98
34549 ,0.00 ,-137.27
34571 ,0.00 ,-132.08
34591 ,0.00 ,-127.20
34612 ,0.00 ,-125.52
34632 ,0.00 ,-127.50
34654 ,0.00 ,-129.18
34674 ,0.00 ,-130.40
34695 ,0.00 ,-123.84
34716 ,0.00 ,-122.93
34737 ,0.00 ,-121.86
34757 ,0.00 ,-117.89
34779 ,0.00 ,-111.33
34799 ,0.00 ,-110.42
34820 ,0.00 ,-103.55
34841 ,0.00 ,-96.23
34861 ,0.00 ,-83.71
34880 ,0.00 ,-74.86
34900 ,0.00 ,-63.12
34920 ,0.00 ,-53.50
34939 ,0.00 ,-46.94
34959 ,0.00 ,-40.08
34979 ,0.00 ,-38.40
34999 ,0.00 ,-43.74
35018 ,0.00 ,-63.12
35039 ,0.00 ,-89.05
35058 ,0.00 ,-110.11
35079 ,0.00 ,-124.45
35100 ,0.00 ,-140.93
35121 ,0.00 ,-139.25
35141 ,0.00 ,-117.89
35162 ,0.00 ,-52.59
35182 ,108.41 ,62.61
35203 ,154.77 ,127.61
35224 ,143.24 ,109.30
35247 ,141.43 ,106.55
35268 ,182.77 ,177.96
35290 ,242.21 ,312.53
35312 ,239.54 ,305.67
35334 ,228.77 ,278.81
35355 ,306.29 ,499.75
35378 ,273.48 ,398.43
35399 ,349.60 ,651.10
35421 ,279.80 ,417.05
35443 ,337.35 ,606.25
35465 ,269.69 ,387.45
35486 ,350.50 ,654.46
35509 ,289.26 ,445.73
35530 ,296.84 ,469.38
35552 ,269.69 ,387.45
35574 ,256.01 ,349.15
35596 ,264.27 ,372.04
35617 ,242.75 ,313.91
35640 ,247.65 ,326.72
35661 ,200.63 ,214.42
35683 ,201.84 ,217.02
35705 ,209.63 ,234.11
35727 ,154.21 ,126.69
35748 ,168.16 ,150.65
35771 ,192.61 ,197.64
35792 ,138.36 ,101.97
35814 ,152.63 ,124.10
35836 ,125.78 ,84.27
35857 ,150.36 ,120.44
35878 ,108.15 ,62.30
35900 ,120.31 ,77.10
35920 ,70.87 ,26.75
35940 ,99.45 ,52.69
35959 ,72.27 ,27.82
35980 ,89.45 ,42.62
35999 ,85.18 ,38.65
36019 ,82.62 ,36.37
36039 ,79.98 ,34.08
36059 ,65.40 ,22.79
36078 ,61.10 ,19.89
36099 ,64.07 ,21.87
36118 ,60.63 ,19.58
36137 ,64.07 ,21.87
36157 ,43.92 ,10.27
36177 ,67.34 ,24.16
36197 ,53.07 ,15.00
36216 ,49.44 ,13.02
36237 ,58.46 ,18.21
36256 ,50.01 ,13.33
36276 ,47.97 ,12.26
36295 ,44.88 ,10.73
36316 ,48.86 ,12.72
36335 ,47.37 ,11.95
36355 ,45.52 ,11.04
36375 ,47.37 ,11.95
36395 ,47.37 ,11.95
36414 ,52.26 ,14.55
36434 ,69.64 ,25.84
36454 ,78.72 ,33.01
36473 ,80.69 ,34.69
36493 ,79.98 ,34.08
36513 ,69.23 ,25.53
36533 ,79.08 ,33.31
36552 ,79.08 ,33.31
36573 ,82.10 ,35.91
36592 ,84.00 ,37.59
36612 ,88.32 ,41.55
36632 ,89.77 ,42.93
36652 ,81.75 ,35.60
36671 ,79.08 ,33.31
36690 ,73.45 ,28.74
36711 ,57.97 ,17.90
36730 ,0.00 ,-50.30
36750 ,0.00 ,-117.28
36771 ,0.00 ,-183.96
36792 ,0.00 ,-160.31
36812 ,0.00 ,-168.85
36834 ,0.00 ,-134.98
36854 ,0.00 ,-108.43
36875 ,0.00 ,-83.10
36894 ,0.00 ,-65.71
36915 ,0.00 ,-55.18
36934 ,0.00 ,-46.33
36954 ,0.00 ,-38.40
36974 ,0.00 ,-32.45
36994 ,0.00 ,-28.94
37013 ,0.00 ,-25.28
37033 ,0.00 ,-22.68
37053 ,0.00 ,-20.39
37072 ,0.00 ,-17.80
37092 ,0.00 ,-14.14
37112 ,0.00 ,-10.78
37132 ,0.00 ,-7.58
37150 ,0.00 ,-3.31
37170 ,0.00 ,-2.08
37188 ,0.00 ,-1.17
37207 ,0.00 ,-1.47
37225 ,0.00 ,-1.47
37244 ,0.00 ,-1.17
37263 ,0.00 ,-0.86
37281 ,0.00 ,-0.56
37301 ,0.00 ,-0.56
37319 ,6.19 ,0.20
37337 ,14.50 ,1.12
37355 ,9.78 ,0.51
37373 ,6.19 ,0.20
37391 ,0.00 ,-0.56
37409 ,0.00 ,-0.56
37428 ,0.00 ,-1.17
37447 ,0.00 ,-0.10
37466 ,0.00 ,-0.56
37484 ,0.00 ,-0.56
37504 ,0.00 ,-0.56
37522 ,0.00 ,-0.10
37540 ,6.19 ,0.20
37558 ,0.00 ,-0.56
37577 ,0.00 ,-0.86
37596 ,0.00 ,-0.86
37614 ,0.00 ,-0.56
37634 ,0.00 ,-0.56
37652 ,0.00 ,-0.10
37670 ,0.00 ,-0.56
37689 ,0.00 ,-0.56
37708 ,0.00 ,-0.56
37727 ,0.00 ,-0.56
37745 ,0.00 ,-0.86
37765 ,0.00 ,-0.56
37783 ,0.00 ,-0.86
37801 ,0.00 ,-0.10
37820 ,0.00 ,-0.86
37839 ,0.00 ,-0.86
37858 ,0.00 ,-1.17
37876 ,0.00 ,-0.86
37896 ,0.00 ,-0.56
37914 ,0.00 ,-0.56
37933 ,0.00 ,-0.56
37951 ,0.00 ,-0.10
37970 ,0.00 ,-0.56
37989 ,0.00 ,-0.56
38007 ,0.00 ,-0.56
38026 ,0.00 ,-0.10
38045 ,0.00 ,-0.56
38064 ,0.00 ,-0.86
38082 ,0.00 ,-0.86
38102 ,0.00 ,-1.17
38120 ,0.00 ,-0.86
38138 ,0.00 ,-0.86
38157 ,0.00 ,-1.17
38176 ,0.00 ,-0.56
38195 ,0.00 ,-0.56
38213 ,6.19 ,0.20
38232 ,6.19 ,0.20
38249 ,0.00 ,-0.86
38267 ,0.00 ,-0.56
38286 ,0.00 ,-0.56
38305 ,0.00 ,-0.10
38324 ,0.00 ,-1.17
38342 ,0.00 ,-1.17
38362 ,0.00 ,-1.78
38380 ,0.00 ,-1.78
38398 ,0.00 ,-1.47
38417 ,0.00 ,-0.86
38436 ,0.00 ,-1.17
38455 ,0.00 ,-1.47
38473 ,0.00 ,-1.17
38492 ,0.00 ,-1.78
38511 ,0.00 ,-2.39
38530 ,0.00 ,-2.08
38548 ,0.00 ,-0.86
38567 ,6.19 ,0.20
38585 ,0.00 ,-0.56
38603 ,9.78 ,0.51
38621 ,0.00 ,-0.86
38640 ,0.00 ,-0.86
38659 ,0.00 ,-1.17
38677 ,0.00 ,-2.08
38696 ,0.00 ,-0.86
38715 ,6.19 ,0.20
38732 ,0.00 ,-0.10
38751 ,0.00 ,-0.86
38770 ,0.00 ,-2.08
38789 ,0.00 ,-2.08
38807 ,0.00 ,-2.08
38825 ,0.00 ,-1.78
38845 ,0.00 ,-2.08
38863 ,0.00 ,-3.00
38882 ,0.00 ,-3.00
38901 ,0.00 ,-3.31
38920 ,0.00 ,-5.59
38938 ,0.00 ,-4.98
38957 ,0.00 ,-2.39
38976 ,0.00 ,-2.39
38994 ,0.00 ,-3.00
39013 ,0.00 ,-3.61
39032 ,0.00 ,-2.08
39051 ,0.00 ,-3.31
39069 ,0.00 ,-4.22
39088 ,0.00 ,-5.59
39107 ,0.00 ,-6.51
39126 ,0.00 ,-6.51
39144 ,0.00 ,-5.90
39163 ,0.00 ,-5.59
39182 ,0.00 ,-4.98
39200 ,0.00 ,-9.87
39219 ,0.00 ,-11.85
39239 ,0.00 ,-16.43
39259 ,0.00 ,-23.90
39278 ,0.00 ,-36.41
39299 ,0.00 ,-51.52
39318 ,0.00 ,-50.91
39337 ,0.00 ,-47.25
39357 ,0.00 ,-52.89
39377 ,0.00 ,-54.57
39397 ,0.00 ,-53.20
39416 ,0.00 ,-49.23
39437 ,0.00 ,-53.50
39456 ,0.00 ,-50.60
39476 ,0.00 ,-40.99
39496 ,0.00 ,-40.99
39516 ,0.00 ,-63.73
39535 ,0.00 ,-101.87
39556 ,0.00 ,-136.05
39577 ,0.00 ,-162.60
39598 ,0.00 ,-184.26
39618 ,0.00 ,-188.54
39640 ,0.00 ,-189.30
39660 ,0.00 ,-190.52
39681 ,0.00 ,-198.45
39702 ,0.00 ,-199.37
39723 ,0.00 ,-198.45
39743 ,0.00 ,-198.45
39764 ,0.00 ,-214.17
39785 ,0.00 ,-246.82
39805 ,0.00 ,-274.28
39827 ,0.00 ,-281.61
39847 ,0.00 ,-285.88
39868 ,0.00 ,-288.78
39888 ,0.00 ,-282.83
39910 ,0.00 ,-282.83
39930 ,0.00 ,-281.91
39951 ,0.00 ,-273.98
39972 ,0.00 ,-247.43
39993 ,0.00 ,-209.59
40013 ,0.00 ,-198.45
40035 ,0.00 ,-189.30
40055 ,0.00 ,-173.13
40076 ,0.00 ,-158.33
40097 ,0.00 ,-152.37
40118 ,0.00 ,-157.71
40138 ,0.00 ,-134.68
40160 ,0.00 ,-87.99
40179 ,0.00 ,-62.05
40199 ,0.00 ,-41.75
40218 ,0.00 ,-15.05
40239 ,53.07 ,15.00
40258 ,74.80 ,29.80
40278 ,82.62 ,36.37
40298 ,106.95 ,60.93
40318 ,158.88 ,134.47
40340 ,159.87 ,136.15
40363 ,161.83 ,139.51
40384 ,196.59 ,205.88
40406 ,188.25 ,188.79
40428 ,194.98 ,202.52
40450 ,214.03 ,244.02
40471 ,227.96 ,276.83
40494 ,269.15 ,385.92
40515 ,265.57 ,375.70
40537 ,248.75 ,329.62
40559 ,261.71 ,364.87
40581 ,251.95 ,338.17
40602 ,302.99 ,489.07
40625 ,298.18 ,473.66
40646 ,299.19 ,476.86
40668 ,328.53 ,574.97
40689 ,305.21 ,496.24
40712 ,316.59 ,533.92
40733 ,290.74 ,450.31
40755 ,349.19 ,649.58
40777 ,277.02 ,408.81
40799 ,249.49 ,331.60
40820 ,238.94 ,304.14
40843 ,145.52 ,112.81
40864 ,210.93 ,237.01
40886 ,170.70 ,155.22
40908 ,199.70 ,212.44
40930 ,96.68 ,49.79
40949 ,138.56 ,102.28
40972 ,136.58 ,99.38
40992 ,146.99 ,115.10
41014 ,131.35 ,91.90
41035 ,90.72 ,43.84
41055 ,77.06 ,31.64
41074 ,112.56 ,67.49
41096 ,89.45 ,42.62
41115 ,85.52 ,38.96
41135 ,0.00 ,-20.39
41154 ,25.29 ,3.41
41174 ,42.59 ,9.66
