499 ,6.19 ,0.20
41192 ,74.80 ,29.80
41211 ,54.67 ,15.92
41232 ,41.91 ,9.36
41250 ,56.47 ,16.99
41270 ,54.67 ,15.92
41290 ,62.49 ,20.80
41310 ,61.57 ,20.19
41329 ,46.14 ,11.34
41349 ,61.10 ,19.89
41369 ,57.97 ,17.90
41389 ,50.01 ,13.33
41408 ,40.52 ,8.75
41427 ,41.91 ,9.36
41446 ,47.37 ,11.95
41465 ,43.92 ,10.27
41485 ,31.81 ,5.39
41504 ,51.15 ,13.94
41524 ,45.52 ,11.04
41543 ,53.07 ,15.00
41564 ,80.69 ,34.69
41583 ,81.05 ,34.99
41603 ,65.40 ,22.79
41623 ,83.31 ,36.98
41643 ,94.73 ,47.81
41662 ,82.62 ,36.37
41681 ,83.31 ,36.98
41702 ,77.99 ,32.40
41721 ,76.31 ,31.03
41741 ,79.44 ,33.62
41761 ,80.69 ,34.69
41781 ,0.00 ,-12.77
41800 ,0.00 ,-126.44
41821 ,0.00 ,-245.45
41842 ,0.00 ,-306.94
41863 ,0.00 ,-312.43
41883 ,0.00 ,-290.15
41905 ,0.00 ,-264.21
41925 ,0.00 ,-230.65
41946 ,0.00 ,-136.35
41967 ,0.00 ,-74.25
41987 ,0.00 ,-42.06
42006 ,0.00 ,-24.67
42027 ,0.00 ,-14.44
42046 ,0.00 ,-10.48
42065 ,0.00 ,-11.09
42085 ,0.00 ,-11.09
42105 ,0.00 ,-11.09
42125 ,0.00 ,-12.77
42144 ,0.00 ,-11.54
42165 ,0.00 ,-11.85
42184 ,0.00 ,-10.78
42204 ,0.00 ,-5.59
42223 ,0.00 ,-3.92
42242 ,0.00 ,-5.29
42260 ,0.00 ,-4.22
42278 ,0.00 ,-4.53
42298 ,0.00 ,-4.22
42316 ,0.00 ,-4.98
42335 ,0.00 ,-4.53
42353 ,0.00 ,-6.51
42373 ,0.00 ,-5.90
42391 ,0.00 ,-4.98
42409 ,0.00 ,-4.53
42429 ,0.00 ,-3.61
42447 ,0.00 ,-3.31
42466 ,0.00 ,-2.39
42484 ,0.00 ,-2.08
42504 ,0.00 ,-2.39
42522 ,0.00 ,-3.31
42541 ,0.00 ,-2.39
42560 ,0.00 ,-1.47
42578 ,0.00 ,-0.86
42597 ,0.00 ,-1.78
42615 ,0.00 ,-3.00
42635 ,0.00 ,-2.08
42653 ,0.00 ,-1.47
42672 ,0.00 ,-1.17
42691 ,0.00 ,-2.39
42710 ,0.00 ,-3.31
42728 ,0.00 ,-1.78
42746 ,0.00 ,-2.39
42766 ,0.00 ,-3.00
42784 ,0.00 ,-2.08
42803 ,0.00 ,-3.00
42822 ,0.00 ,-2.08
42841 ,0.00 ,-2.08
42859 ,0.00 ,-1.47
42877 ,0.00 ,-2.08
42897 ,0.00 ,-3.00
42915 ,0.00 ,-2.39
42934 ,0.00 ,-2.08
42952 ,0.00 ,-2.08
42972 ,0.00 ,-2.39
42990 ,0.00 ,-2.08
43009 ,0.00 ,-0.56
43028 ,0.00 ,-0.56
43046 ,0.00 ,-0.86
43065 ,6.19 ,0.20
43082 ,0.00 ,-1.47
43102 ,0.00 ,-2.39
43120 ,0.00 ,-1.17
43139 ,0.00 ,-1.47
43158 ,0.00 ,-3.00
43176 ,0.00 ,-1.78
43195 ,0.00 ,-1.17
43213 ,14.50 ,1.12
43233 ,6.19 ,0.20
43250 ,0.00 ,-1.47
43269 ,0.00 ,-1.47
43288 ,0.00 ,-0.86
43307 ,6.19 ,0.20
43324 ,0.00 ,-2.39
43342 ,0.00 ,-4.98
43362 ,0.00 ,-8.49
43380 ,0.00 ,-8.80
43399 ,0.00 ,-7.27
43417 ,0.00 ,-6.20
43437 ,0.00 ,-3.92
43455 ,0.00 ,-2.39
43473 ,0.00 ,-3.00
43493 ,0.00 ,-2.08
43511 ,0.00 ,-2.39
43530 ,0.00 ,-2.08
43548 ,0.00 ,-2.39
43568 ,0.00 ,-3.00
43586 ,0.00 ,-2.08
43604 ,0.00 ,-3.00
43624 ,0.00 ,-4.53
43642 ,0.00 ,-4.22
43661 ,0.00 ,-3.31
43679 ,0.00 ,-3.00
43699 ,0.00 ,-1.47
43717 ,0.00 ,-1.47
43736 ,0.00 ,-2.39
43755 ,0.00 ,-2.08
43773 ,0.00 ,-2.39
43792 ,0.00 ,-3.00
43810 ,0.00 ,-1.47
43830 ,0.00 ,-1.17
43848 ,0.00 ,-1.47
43867 ,0.00 ,-1.17
43886 ,0.00 ,-0.10
43905 ,9.78 ,0.51
43922 ,0.00 ,-0.10
43940 ,12.36 ,0.81
43960 ,20.26 ,2.19
43978 ,18.02 ,1.73
43997 ,0.00 ,-0.56
44015 ,0.00 ,-0.86
44035 ,0.00 ,-1.47
44053 ,0.00 ,-2.08
44071 ,0.00 ,-3.31
44091 ,0.00 ,-1.17
44109 ,0.00 ,-0.86
44128 ,0.00 ,-1.78
44146 ,0.00 ,-4.22
44166 ,0.00 ,-3.31
44184 ,0.00 ,-0.86
44203 ,12.36 ,0.81
44222 ,21.63 ,2.49
44240 ,18.02 ,1.73
44259 ,0.00 ,-0.86
44277 ,0.00 ,-4.53
44297 ,0.00 ,-7.88
44315 ,0.00 ,-4.98
44334 ,0.00 ,-1.47
44353 ,0.00 ,-1.78
44371 ,0.00 ,-1.78
44390 ,0.00 ,-1.47
44408 ,0.00 ,-0.56
44428 ,21.63 ,2.49
44446 ,24.14 ,3.10
44465 ,21.63 ,2.49
44483 ,14.50 ,1.12
44503 ,0.00 ,-1.47
44521 ,0.00 ,-0.10
44539 ,6.19 ,0.20
44558 ,0.00 ,-0.56
44576 ,0.00 ,-1.17
44595 ,0.00 ,-3.31
44613 ,0.00 ,-6.20
44633 ,0.00 ,-7.88
44651 ,0.00 ,-8.19
44669 ,0.00 ,-3.92
44689 ,0.00 ,-3.00
44707 ,0.00 ,-3.92
44726 ,0.00 ,-4.53
44744 ,0.00 ,-6.51
44764 ,0.00 ,-9.26
44782 ,0.00 ,-9.87
44801 ,0.00 ,-8.49
44820 ,0.00 ,-11.09
44839 ,0.00 ,-13.53
44859 ,0.00 ,-12.15
44878 ,0.00 ,-7.88
44898 ,0.00 ,-4.98
44916 ,0.00 ,-4.53
44935 ,0.00 ,-77.15
44955 ,0.00 ,-77.46
44975 ,0.00 ,-71.66
44994 ,0.00 ,-65.40
45014 ,0.00 ,-57.17
45034 ,0.00 ,-49.54
45053 ,0.00 ,-41.45
45073 ,0.00 ,-34.89
45093 ,0.00 ,-29.55
45113 ,0.00 ,-25.58
45132 ,0.00 ,-20.70
45153 ,0.00 ,-14.75
45172 ,0.00 ,-17.34
45192 ,0.00 ,-22.68
45211 ,0.00 ,-24.36
45232 ,0.00 ,-25.28
45251 ,0.00 ,-28.18
45271 ,0.00 ,-27.57
45291 ,0.00 ,-23.60
45310 ,0.00 ,-17.04
45330 ,0.00 ,-10.78
45350 ,0.00 ,-3.00
45369 ,28.99 ,4.48
45387 ,32.70 ,5.70
45406 ,22.92 ,2.80
45425 ,0.00 ,-1.47
45444 ,0.00 ,-4.22
45462 ,0.00 ,-7.88
45480 ,0.00 ,-11.54
45501 ,0.00 ,-12.15
45520 ,0.00 ,-9.87
45539 ,0.00 ,-9.56
45558 ,0.00 ,-11.09
45578 ,0.00 ,-12.46
45597 ,0.00 ,-10.78
45618 ,0.00 ,-9.56
45636 ,0.00 ,-9.56
45655 ,0.00 ,-7.27
45673 ,0.00 ,-3.61
45692 ,12.36 ,0.81
45711 ,21.63 ,2.49
45729 ,6.19 ,0.20
45747 ,0.00 ,-3.92
45766 ,0.00 ,-15.82
45786 ,0.00 ,-13.83
45805 ,0.00 ,-11.54
45826 ,0.00 ,-9.87
45844 ,0.00 ,-6.51
45862 ,0.00 ,-6.20
45881 ,0.00 ,-6.51
45900 ,0.00 ,-7.88
45919 ,0.00 ,-11.09
45938 ,0.00 ,-15.82
45959 ,0.00 ,-19.63
45978 ,0.00 ,-22.68
45998 ,0.00 ,-21.00
46018 ,0.00 ,-26.65
46038 ,0.00 ,-48.62
46057 ,0.00 ,-69.68
46076 ,0.00 ,-92.26
46097 ,0.00 ,-108.74
46117 ,0.00 ,-100.80
46138 ,0.00 ,-87.38
46158 ,0.00 ,-75.17
46178 ,0.00 ,-69.37
46197 ,0.00 ,-66.63
46218 ,0.00 ,-64.34
46237 ,0.00 ,-61.74
46257 ,0.00 ,-58.84
46276 ,0.00 ,-69.98
46297 ,0.00 ,-88.75
46316 ,0.00 ,-105.84
46337 ,0.00 ,-115.60
46358 ,0.00 ,-120.94
46379 ,0.00 ,-127.50
46399 ,0.00 ,-134.07
46420 ,0.00 ,-146.27
46441 ,0.00 ,-151.76
46461 ,0.00 ,-147.19
46483 ,0.00 ,-137.27
46503 ,0.00 ,-133.76
46524 ,0.00 ,-132.39
46544 ,0.00 ,-126.44
46566 ,0.00 ,-114.38
46586 ,0.00 ,-104.77
46607 ,0.00 ,-95.62
46627 ,0.00 ,-98.51
46647 ,0.00 ,-88.44
46666 ,0.00 ,-69.98
46687 ,0.00 ,-66.01
46706 ,0.00 ,-55.49
46726 ,0.00 ,-37.18
46745 ,0.00 ,-8.49
46765 ,56.98 ,17.29
46784 ,60.63 ,19.58
46803 ,46.76 ,11.65
46824 ,52.26 ,14.55
46843 ,81.75 ,35.60
46863 ,98.00 ,51.17
46883 ,104.37 ,58.03
46904 ,125.78 ,84.27
46924 ,183.63 ,179.64
46946 ,161.83 ,139.51
46968 ,141.43 ,106.55
46990 ,126.00 ,84.58
47010 ,150.93 ,121.35
47033 ,198.62 ,210.15
47054 ,244.39 ,318.18
47076 ,307.17 ,502.65
47098 ,354.28 ,668.65
47120 ,385.45 ,791.48
47141 ,363.54 ,704.05
47164 ,319.38 ,543.38
47185 ,380.63 ,771.79
47207 ,364.92 ,709.39
47229 ,346.52 ,639.66
47251 ,338.87 ,611.74
47272 ,360.49 ,692.30
47295 ,314.91 ,528.28
47316 ,334.28 ,595.26
47338 ,296.40 ,468.01
47361 ,304.60 ,494.25
47382 ,249.27 ,330.99
47404 ,254.89 ,346.10
47426 ,291.87 ,453.82
47448 ,174.84 ,162.85
47469 ,214.43 ,244.94
47492 ,183.24 ,178.87
47513 ,194.39 ,201.30
47535 ,180.01 ,172.62
47557 ,184.95 ,182.23
47579 ,146.99 ,115.10
47600 ,106.68 ,60.63
47622 ,114.70 ,70.09
47642 ,166.54 ,147.75
47664 ,100.46 ,53.76
47685 ,96.97 ,50.10
47705 ,107.48 ,61.54
47725 ,39.81 ,8.44
47744 ,63.17 ,21.26
47764 ,86.85 ,40.18
47783 ,39.81 ,8.44
47802 ,52.26 ,14.55
47822 ,79.98 ,34.08
47842 ,52.26 ,14.55
47861 ,71.67 ,27.36
47882 ,88.96 ,42.16
47901 ,31.81 ,5.39
47920 ,0.00 ,-3.31
47938 ,30.90 ,5.09
47958 ,87.99 ,41.25
47977 ,72.66 ,28.13
47996 ,24.14 ,3.10
48016 ,0.00 ,-13.53
48035 ,70.05 ,26.14
48055 ,51.15 ,13.94
48074 ,50.58 ,13.63
48095 ,40.52 ,8.75
48113 ,48.86 ,12.72
48133 ,0.00 ,-0.10
48152 ,56.47 ,16.99
48172 ,47.37 ,11.95
48191 ,48.86 ,12.72
48210 ,0.00 ,-4.53
48230 ,22.92 ,2.80
48248 ,29.96 ,4.78
48267 ,38.72 ,7.99
48286 ,16.35 ,1.42
48305 ,31.81 ,5.39
48323 ,26.40 ,3.71
48342 ,44.88 ,10.73
48362 ,12.36 ,0.81
48380 ,26.40 ,3.71
48399 ,35.64 ,6.77
48418 ,34.82 ,6.46
48437 ,25.29 ,3.41
48455 ,21.63 ,2.49
48474 ,25.29 ,3.41
48493 ,27.98 ,4.17
48512 ,22.92 ,2.80
48530 ,26.40 ,3.71
48549 ,29.96 ,4.78
48568 ,31.81 ,5.39
48586 ,36.43 ,7.07
48605 ,79.44 ,33.62
48625 ,74.22 ,29.35
48645 ,85.18 ,38.65
48664 ,93.06 ,46.13
48685 ,92.13 ,45.21
48704 ,106.14 ,60.01
48724 ,84.34 ,37.89
48745 ,98.59 ,51.78
48764 ,93.06 ,46.13
48784 ,95.04 ,48.11
48803 ,64.07 ,21.87
48824 ,75.94 ,30.72
48843 ,87.34 ,40.64
48863 ,88.32 ,41.55
48883 ,90.08 ,43.23
48903 ,84.85 ,38.35
48922 ,80.69 ,34.69
48942 ,84.34 ,37.89
48962 ,85.52 ,38.96
48982 ,78.72 ,33.01
49001 ,75.94 ,30.72
49021 ,31.81 ,5.39
49040 ,0.00 ,-51.21
49059 ,0.00 ,-100.50
49081 ,0.00 ,-81.73
49100 ,0.00 ,-44.35
49120 ,0.00 ,-37.18
49139 ,0.00 ,-41.45
49160 ,0.00 ,-41.45
49179 ,0.00 ,-21.00
49199 ,0.00 ,-4.53
49218 ,0.00 ,-1.47
49236 ,0.00 ,-0.86
49255 ,0.00 ,-0.10
49273 ,9.78 ,0.51
49292 ,6.19 ,0.20
49309 ,0.00 ,-0.56
49328 ,9.78 ,0.51
49346 ,29.96 ,4.78
49364 ,0.00 ,-1.78
49383 ,6.19 ,0.20
49400 ,18.02 ,1.73
49420 ,0.00 ,-3.31
49438 ,0.00 ,-1.47
49457 ,0.00 ,-0.10
49475 ,0.00 ,-0.56
49495 ,6.19 ,0.20
49512 ,0.00 ,-0.56
49530 ,0.00 ,-0.56
49550 ,0.00 ,-0.56
49568 ,0.00 ,-0.56
49587 ,0.00 ,-0.56
49605 ,6.19 ,0.20
49624 ,0.00 ,-0.10
49642 ,0.00 ,-0.56
49660 ,0.00 ,-0.56
49680 ,0.00 ,-0.86
49698 ,0.00 ,-0.56
49717 ,0.00 ,-0.56
49735 ,0.00 ,-0.86
49755 ,0.00 ,-0.10
49773 ,0.00 ,-0.10
49792 ,6.19 ,0.20
49810 ,0.00 ,-0.10
49828 ,9.78 ,0.51
49846 ,12.36 ,0.81
49864 ,9.78 ,0.51
49883 ,6.19 ,0.20
49900 ,0.00 ,-0.10
49918 ,0.00 ,-0.10
49937 ,0.00 ,-0.10
49956 ,0.00 ,-0.56
49975 ,0.00 ,-0.56
49993 ,0.00 ,-3.92
50013 ,0.00 ,-1.17
50031 ,0.00 ,-0.10
50050 ,0.00 ,-0.86
50068 ,6.19 ,0.20
50086 ,6.19 ,0.20
50104 ,0.00 ,-0.10
50122 ,0.00 ,-0.86
50141 ,0.00 ,-0.56
50160 ,0.00 ,-0.56
50179 ,6.19 ,0.20
50196 ,0.00 ,-0.10
50215 ,0.00 ,-0.10
50234 ,0.00 ,-0.56
50252 ,0.00 ,-0.86
50271 ,0.00 ,-0.10
50290 ,0.00 ,-0.10
50309 ,6.19 ,0.20
50326 ,6.19 ,0.20
50344 ,0.00 ,-0.10
50363 ,6.19 ,0.20
50380 ,0.00 ,-0.10
50399 ,0.00 ,-0.10
50418 ,0.00 ,-0.10
50437 ,0.00 ,-13.53
50456 ,18.02 ,1.73
50476 ,0.00 ,-1.17
50494 ,0.00 ,-0.56
50512 ,0.00 ,-0.56
50531 ,0.00 ,-0.56
50550 ,0.00 ,-0.86
50569 ,6.19 ,0.20
50586 ,0.00 ,-0.56
50605 ,6.19 ,0.20
50623 ,0.00 ,-0.10
50641 ,9.78 ,0.51
50659 ,0.00 ,-0.56
50678 ,9.78 ,0.51
50696 ,0.00 ,-0.10
50714 ,0.00 ,-0.56
50733 ,0.00 ,-0.10
50752 ,0.00 ,-0.10
50770 ,0.00 ,-0.10
50789 ,0.00 ,-0.10
50808 ,0.00 ,-0.10
50827 ,0.00 ,-0.10
50845 ,6.19 ,0.20
50863 ,6.19 ,0.20
50881 ,0.00 ,-0.10
50899 ,6.19 ,0.20
50917 ,0.00 ,-0.10
50935 ,0.00 ,-0.10
50955 ,0.00 ,-0.56
50973 ,6.19 ,0.20
50991 ,6.19 ,0.20
51009 ,0.00 ,-0.56
51027 ,0.00 ,-0.10
51046 ,0.00 ,-0.10
51064 ,6.19 ,0.20
51083 ,0.00 ,-0.10
51101 ,6.19 ,0.20
51119 ,0.00 ,-0.56
51137 ,6.19 ,0.20
51155 ,0.00 ,-5.90
51174 ,6.19 ,0.20
51191 ,0.00 ,-0.10
51211 ,0.00 ,-0.10
51229 ,0.00 ,-0.56
51248 ,0.00 ,-0.86
51266 ,0.00 ,-0.56
51286 ,0.00 ,-0.10
51304 ,0.00 ,-0.10
51322 ,0.00 ,-0.56
51342 ,0.00 ,-0.86
51360 ,0.00 ,-0.56
51379 ,6.19 ,0.20
51396 ,6.19 ,0.20
51415 ,6.19 ,0.20
51432 ,6.19 ,0.20
51449 ,6.19 ,0.20
51467 ,6.19 ,0.20
51485 ,0.00 ,-0.10
51504 ,0.00 ,-0.10
51522 ,0.00 ,-0.10
51542 ,0.00 ,-0.56
51560 ,0.00 ,-0.10
51578 ,0.00 ,-0.10
51597 ,0.00 ,-0.10
51616 ,6.19 ,0.20
51634 ,0.00 ,-0.10
51652 ,6.19 ,0.20
51670 ,6.19 ,0.20
51688 ,9.78 ,0.51
51705 ,6.19 ,0.20
51723 ,6.19 ,0.20
51741 ,0.00 ,-0.10
51760 ,6.19 ,0.20
51777 ,6.19 ,0.20
51794 ,6.19 ,0.20
51813 ,9.78 ,0.51
51830 ,0.00 ,-0.10
51849 ,6.19 ,0.20
51866 ,0.00 ,-0.10
51886 ,0.00 ,-0.56
51904 ,0.00 ,-0.10
51922 ,0.00 ,-0.10
51942 ,0.00 ,-0.10
51960 ,0.00 ,-0.56
51979 ,0.00 ,-0.56
51997 ,0.00 ,-0.10
52017 ,0.00 ,-0.10
52035 ,6.19 ,0.20
52052 ,0.00 ,-0.10
52071 ,0.00 ,-0.10
52090 ,0.00 ,-0.56
52109 ,0.00 ,-0.10
52127 ,0.00 ,-0.56
52147 ,0.00 ,-0.10
52165 ,0.00 ,-0.56
52184 ,0.00 ,-0.10
52202 ,6.19 ,0.20
52220 ,0.00 ,-0.10
52239 ,0.00 ,-0.56
52257 ,0.00 ,-0.10
52277 ,0.00 ,-0.10
52295 ,9.78 ,0.51
52313 ,0.00 ,-0.10
52331 ,6.19 ,0.20
52349 ,0.00 ,-0.10
52368 ,6.19 ,0.20
52385 ,0.00 ,-0.10
52404 ,6.19 ,0.20
52422 ,0.00 ,-0.10
52441 ,6.19 ,0.20
52458 ,6.19 ,0.20
52476 ,6.19 ,0.20
52494 ,0.00 ,-0.10
52512 ,0.00 ,-0.56
52531 ,0.00 ,-0.10
52550 ,0.00 ,-0.10
52569 ,6.19 ,0.20
52586 ,6.19 ,0.20
52603 ,0.00 ,-0.56
52623 ,0.00 ,-0.56
52641 ,0.00 ,-0.10
52660 ,0.00 ,-0.56
52679 ,0.00 ,-0.56
52698 ,6.19 ,0.20
52715 ,0.00 ,-0.10
52733 ,6.19 ,0.20
52752 ,9.78 ,0.51
52769 ,6.19 ,0.20
52787 ,0.00 ,-0.10
52806 ,0.00 ,-0.10
52825 ,0.00 ,-0.10
52843 ,6.19 ,0.20
52860 ,6.19 ,0.20
52879 ,6.19 ,0.20
52896 ,6.19 ,0.20
52914 ,0.00 ,-0.86
52932 ,0.00 ,-0.56
52952 ,0.00 ,-1.17
52970 ,0.00 ,-0.86
52988 ,0.00 ,-0.86
53008 ,6.19 ,0.20
53025 ,6.19 ,0.20
53043 ,6.19 ,0.20
53060 ,6.19 ,0.20
53079 ,0.00 ,-0.10
53097 ,6.19 ,0.20
53114 ,9.78 ,0.51
53132 ,9.78 ,0.51
53150 ,9.78 ,0.51
53168 ,6.19 ,0.20
53185 ,12.36 ,0.81
53204 ,6.19 ,0.20
53222 ,0.00 ,-0.56
53240 ,0.00 ,-0.10
53259 ,0.00 ,-0.10
53278 ,0.00 ,-0.10
53297 ,0.00 ,-0.56
53315 ,6.19 ,0.20
53332 ,0.00 ,-0.10
53352 ,6.19 ,0.20
53369 ,0.00 ,-0.10
53388 ,0.00 ,-0.10
53407 ,0.00 ,-0.10
53426 ,0.00 ,-0.10
53444 ,6.19 ,0.20
53462 ,6.19 ,0.20
53480 ,0.00 ,-0.10
53498 ,6.19 ,0.20
53516 ,9.78 ,0.51
53533 ,6.19 ,0.20
53552 ,0.00 ,-0.10
53570 ,6.19 ,0.20
53587 ,0.00 ,-0.10
53607 ,0.00 ,-0.10
53625 ,6.19 ,0.20
53643 ,6.19 ,0.20
53660 ,0.00 ,-0.10
53680 ,6.19 ,0.20
53697 ,6.19 ,0.20
53714 ,0.00 ,-0.10
53733 ,6.19 ,0.20
53751 ,9.78 ,0.51
53769 ,0.00 ,-0.10
53787 ,0.00 ,-0.10
53807 ,0.00 ,-0.10
53825 ,0.00 ,-0.10
53843 ,6.19 ,0.20
53861 ,6.19 ,0.20
53879 ,6.19 ,0.20
53897 ,6.19 ,0.20
53914 ,6.19 ,0.20
53932 ,6.19 ,0.20
53950 ,0.00 ,-0.10
53968 ,0.00 ,-0.10
53987 ,6.19 ,0.20
54005 ,0.00 ,-0.10
54024 ,0.00 ,-0.10
54042 ,6.19 ,0.20
54060 ,0.00 ,-0.10
54079 ,6.19 ,0.20
54096 ,6.19 ,0.20
54114 ,6.19 ,0.20
54131 ,0.00 ,-0.10
54151 ,0.00 ,-0.10
54169 ,0.00 ,-0.10
54188 ,0.00 ,-0.10
54207 ,0.00 ,-0.10
54225 ,0.00 ,-0.10
54244 ,0.00 ,-0.10
54262 ,0.00 ,-0.10
54282 ,0.00 ,-0.10
54300 ,0.00 ,-0.10
54319 ,9.78 ,0.51
54337 ,6.19 ,0.20
54354 ,6.19 ,0.20
54372 ,0.00 ,-0.10
54390 ,0.00 ,-0.10
54410 ,0.00 ,-0.10
54428 ,0.00 ,-0.10
54447 ,0.00 ,-0.10
54465 ,0.00 ,-0.10
54484 ,0.00 ,-0.10
54503 ,0.00 ,-0.56
54521 ,0.00 ,-0.10
54541 ,6.19 ,0.20
54558 ,0.00 ,-0.10
54577 ,0.00 ,-0.10
54595 ,6.19 ,0.20
54614 ,6.19 ,0.20
54631 ,0.00 ,-0.10
54649 ,9.78 ,0.51
54667 ,0.00 ,-0.10
54686 ,6.19 ,0.20
54704 ,0.00 ,-0.10
54722 ,6.19 ,0.20
54740 ,0.00 ,-0.10
54759 ,0.00 ,-0.10
54777 ,6.19 ,0.20
