499 ,0.00 ,-0.10
14264 ,111.54 ,66.27
14285 ,110.37 ,64.90
14306 ,109.20 ,63.52
14326 ,107.21 ,61.24
14348 ,110.63 ,65.20
14368 ,106.95 ,60.93
14389 ,109.20 ,63.52
14410 ,106.41 ,60.32
14431 ,108.41 ,62.61
14451 ,106.14 ,60.01
14473 ,108.15 ,62.30
14493 ,106.68 ,60.63
14514 ,108.15 ,62.30
14534 ,103.41 ,56.96
14556 ,105.46 ,59.25
14576 ,102.01 ,55.44
14597 ,102.57 ,56.05
14618 ,102.57 ,56.05
14639 ,101.31 ,54.67
14659 ,101.59 ,54.98
14681 ,102.01 ,55.44
14701 ,98.29 ,51.47
14721 ,89.45 ,42.62
14741 ,82.97 ,36.67
14760 ,93.82 ,46.89
14780 ,89.77 ,42.93
14799 ,75.94 ,30.72
14820 ,60.63 ,19.58
14839 ,57.48 ,17.60
14859 ,65.84 ,23.09
14879 ,66.49 ,23.55
14899 ,47.97 ,12.26
14918 ,35.64 ,6.77
14938 ,20.26 ,2.19
14956 ,18.02 ,1.73
14974 ,14.50 ,1.12
14993 ,18.02 ,1.73
15012 ,16.35 ,1.42
15031 ,14.50 ,1.12
15049 ,9.78 ,0.51
15067 ,0.00 ,-0.56
15086 ,0.00 ,-4.22
15105 ,0.00 ,-8.19
15123 ,0.00 ,-13.83
15143 ,0.00 ,-20.39
15163 ,0.00 ,-22.99
15182 ,0.00 ,-21.31
15203 ,0.00 ,-18.41
15222 ,0.00 ,-15.36
15242 ,0.00 ,-12.77
15261 ,0.00 ,-10.17
15282 ,0.00 ,-6.81
15300 ,0.00 ,-5.29
15319 ,0.00 ,-3.61
15338 ,0.00 ,-3.00
15356 ,0.00 ,-2.08
15375 ,0.00 ,-2.08
15393 ,0.00 ,-1.17
15413 ,0.00 ,-1.47
15431 ,0.00 ,-3.00
15450 ,0.00 ,-1.17
15469 ,0.00 ,-1.78
15488 ,0.00 ,-1.78
15506 ,0.00 ,-2.08
15524 ,0.00 ,-1.17
15544 ,0.00 ,-1.17
15562 ,0.00 ,-1.17
15581 ,0.00 ,-1.17
15599 ,0.00 ,-0.10
15619 ,6.19 ,0.20
15636 ,0.00 ,-0.56
15654 ,0.00 ,-0.56
15674 ,0.00 ,-0.10
15692 ,0.00 ,-0.56
15711 ,0.00 ,-1.78
15729 ,0.00 ,-2.39
15749 ,0.00 ,-3.31
15767 ,0.00 ,-1.17
15785 ,0.00 ,-1.17
15805 ,0.00 ,-1.78
15823 ,0.00 ,-3.31
15842 ,0.00 ,-3.31
15860 ,0.00 ,-2.08
15880 ,0.00 ,-2.39
15898 ,0.00 ,-2.39
15917 ,0.00 ,-1.78
15936 ,0.00 ,-1.17
15954 ,0.00 ,-0.86
15973 ,0.00 ,-1.17
15991 ,0.00 ,-1.78
16011 ,0.00 ,-1.47
16029 ,0.00 ,-1.17
16048 ,0.00 ,-0.56
16066 ,0.00 ,-0.86
16086 ,0.00 ,-0.86
16104 ,6.19 ,0.20
16121 ,12.36 ,0.81
16141 ,12.36 ,0.81
16159 ,12.36 ,0.81
16178 ,0.00 ,-0.56
16196 ,0.00 ,-0.56
16216 ,9.78 ,0.51
16233 ,6.19 ,0.20
16250 ,0.00 ,-0.56
16270 ,0.00 ,-1.17
16288 ,0.00 ,-1.17
16307 ,0.00 ,-2.08
16325 ,0.00 ,-1.78
16345 ,0.00 ,-1.17
16363 ,0.00 ,-1.17
16381 ,0.00 ,-1.78
16401 ,6.19 ,0.20
16418 ,0.00 ,-1.17
16437 ,0.00 ,-1.78
16455 ,0.00 ,-1.78
16475 ,0.00 ,-2.08
16493 ,0.00 ,-1.17
16512 ,0.00 ,-1.47
16530 ,0.00 ,-1.17
16549 ,0.00 ,-1.47
16568 ,0.00 ,-2.08
16586 ,0.00 ,-1.78
16606 ,0.00 ,-1.17
16624 ,0.00 ,-0.86
16643 ,0.00 ,-0.56
16661 ,0.00 ,-0.56
16680 ,0.00 ,-0.56
16699 ,0.00 ,-0.86
16717 ,0.00 ,-1.47
16737 ,0.00 ,-1.47
16755 ,0.00 ,-1.17
16774 ,0.00 ,-1.47
16792 ,0.00 ,-1.78
16812 ,0.00 ,-1.47
16830 ,0.00 ,-1.17
16848 ,0.00 ,-0.86
16868 ,0.00 ,-0.86
16886 ,0.00 ,-1.47
16905 ,0.00 ,-1.17
16923 ,0.00 ,-1.17
16943 ,0.00 ,-1.78
16961 ,0.00 ,-1.47
16979 ,0.00 ,-0.86
16998 ,0.00 ,-1.47
17017 ,0.00 ,-2.08
17036 ,0.00 ,-1.78
17054 ,0.00 ,-0.86
17074 ,0.00 ,-0.10
17092 ,0.00 ,-0.86
17111 ,0.00 ,-1.78
17129 ,0.00 ,-1.17
17148 ,0.00 ,-0.10
17167 ,0.00 ,-0.10
17185 ,0.00 ,-1.17
17205 ,0.00 ,-1.47
17223 ,0.00 ,-1.17
17242 ,0.00 ,-0.10
17260 ,0.00 ,-0.10
17280 ,0.00 ,-1.17
17298 ,0.00 ,-1.17
17316 ,0.00 ,-1.78
17336 ,0.00 ,-0.86
17354 ,0.00 ,-1.47
17373 ,0.00 ,-1.47
17391 ,0.00 ,-1.78
17411 ,0.00 ,-2.08
17429 ,0.00 ,-1.78
17447 ,0.00 ,-1.78
17467 ,0.00 ,-1.17
17485 ,0.00 ,-0.10
17504 ,0.00 ,-1.17
17522 ,0.00 ,-1.78
17542 ,0.00 ,-3.00
17560 ,0.00 ,-2.08
17579 ,0.00 ,-3.00
17597 ,0.00 ,-3.31
17616 ,0.00 ,-3.92
17635 ,0.00 ,-5.29
17653 ,0.00 ,-5.59
17673 ,0.00 ,-6.20
17691 ,0.00 ,-8.19
17710 ,0.00 ,-12.15
17729 ,0.00 ,-13.53
17750 ,0.00 ,-25.58
17769 ,0.00 ,-112.40
17789 ,0.00 ,-146.58
17811 ,0.00 ,-149.48
17831 ,0.00 ,-155.12
17852 ,0.00 ,-164.28
17873 ,0.00 ,-187.01
17894 ,0.00 ,-205.62
17914 ,0.00 ,-209.59
17936 ,0.00 ,-201.66
17956 ,0.00 ,-194.79
17977 ,0.00 ,-199.83
17998 ,0.00 ,-195.10
18019 ,0.00 ,-202.12
18039 ,0.00 ,-194.79
18060 ,0.00 ,-185.64
18081 ,0.00 ,-178.01
18102 ,0.00 ,-169.46
18122 ,0.00 ,-168.85
18144 ,0.00 ,-168.85
18164 ,0.00 ,-160.31
18185 ,0.00 ,-151.46
18206 ,0.00 ,-141.24
18227 ,0.00 ,-138.64
18247 ,0.00 ,-137.73
18269 ,0.00 ,-125.52
18289 ,0.00 ,-108.13
18310 ,0.00 ,-101.26
18331 ,0.00 ,-99.58
18351 ,0.00 ,-95.62
18370 ,0.00 ,-87.07
18390 ,0.00 ,-84.17
18410 ,0.00 ,-83.71
18429 ,0.00 ,-81.73
18449 ,0.00 ,-76.24
18469 ,0.00 ,-68.91
18489 ,0.00 ,-67.08
18508 ,0.00 ,-74.56
18528 ,0.00 ,-77.46
18548 ,0.00 ,-74.56
18568 ,0.00 ,-80.20
18587 ,0.00 ,-80.51
18608 ,0.00 ,-80.20
18627 ,0.00 ,-87.07
18647 ,0.00 ,-87.68
18667 ,0.00 ,-83.71
18686 ,0.00 ,-83.10
18706 ,0.00 ,-88.44
18725 ,0.00 ,-99.28
18746 ,0.00 ,-131.47
18766 ,0.00 ,-153.75
18787 ,0.00 ,-148.56
18808 ,0.00 ,-130.71
18829 ,0.00 ,-117.59
18849 ,0.00 ,-116.37
18871 ,0.00 ,-111.64
18891 ,0.00 ,-104.46
18912 ,0.00 ,-89.66
18932 ,0.00 ,-79.90
18952 ,0.00 ,-72.88
18971 ,0.00 ,-65.10
18991 ,0.00 ,-57.78
19011 ,0.00 ,-53.81
19031 ,0.00 ,-53.81
19050 ,0.00 ,-55.18
19070 ,0.00 ,-57.47
19090 ,0.00 ,-58.08
19109 ,0.00 ,-53.81
19130 ,0.00 ,-46.33
19149 ,0.00 ,-40.69
19169 ,0.00 ,-33.21
19188 ,0.00 ,-25.58
19209 ,0.00 ,-26.34
19228 ,0.00 ,-0.86
19247 ,47.37 ,11.95
19267 ,68.19 ,24.77
19287 ,88.32 ,41.55
19306 ,102.57 ,56.05
19326 ,106.95 ,60.93
19348 ,103.13 ,56.66
19368 ,96.97 ,50.10
19388 ,97.56 ,50.71
19408 ,102.57 ,56.05
19429 ,115.82 ,71.46
19449 ,136.37 ,99.08
19471 ,163.85 ,143.02
19492 ,194.02 ,200.54
19514 ,137.94 ,101.36
19536 ,128.93 ,88.55
19557 ,126.23 ,84.89
19577 ,131.78 ,92.51
19599 ,110.63 ,65.20
19619 ,131.02 ,91.45
19640 ,122.08 ,79.39
19660 ,127.70 ,86.87
19682 ,115.82 ,71.46
19702 ,123.01 ,80.61
19723 ,127.02 ,85.95
19744 ,127.02 ,85.95
19765 ,126.00 ,84.58
19785 ,123.01 ,80.61
19807 ,101.59 ,54.98
19827 ,127.25 ,86.26
19848 ,115.07 ,70.54
19869 ,114.20 ,69.47
19890 ,107.21 ,61.24
19910 ,121.26 ,78.32
19932 ,115.32 ,70.85
19952 ,104.10 ,57.73
19973 ,98.88 ,52.08
19992 ,110.11 ,64.59
20014 ,107.21 ,61.24
20034 ,117.66 ,73.75
20055 ,105.19 ,58.95
20076 ,119.95 ,76.65
20097 ,114.20 ,69.47
20117 ,104.37 ,58.03
20139 ,116.31 ,72.07
20159 ,115.07 ,70.54
20179 ,93.06 ,46.13
20200 ,131.56 ,92.21
20220 ,118.99 ,75.43
20241 ,108.67 ,62.91
20262 ,93.36 ,46.44
20282 ,106.95 ,60.93
20302 ,114.70 ,70.09
20323 ,116.07 ,71.76
20344 ,98.59 ,51.78
20364 ,114.20 ,69.47
20384 ,110.37 ,64.90
20406 ,115.32 ,70.85
20426 ,115.82 ,71.46
20447 ,110.89 ,65.51
20468 ,113.44 ,68.56
20489 ,110.37 ,64.90
20509 ,110.11 ,64.59
20531 ,107.21 ,61.24
20551 ,112.30 ,67.19
20572 ,111.54 ,66.27
20592 ,106.68 ,60.63
20614 ,109.20 ,63.52
20634 ,111.15 ,65.81
20655 ,114.45 ,69.78
20676 ,108.15 ,62.30
20697 ,107.88 ,62.00
20717 ,110.89 ,65.51
20739 ,109.85 ,64.29
20759 ,107.21 ,61.24
20780 ,107.48 ,61.54
20801 ,110.11 ,64.59
20822 ,112.81 ,67.80
20842 ,110.11 ,64.59
20864 ,110.37 ,64.90
20884 ,109.20 ,63.52
20904 ,109.46 ,63.83
20925 ,110.11 ,64.59
20946 ,110.37 ,64.90
20967 ,107.21 ,61.24
20987 ,104.65 ,58.34
21009 ,103.68 ,57.27
21029 ,102.01 ,55.44
21050 ,102.01 ,55.44
21071 ,106.41 ,60.32
21092 ,105.46 ,59.25
21112 ,103.41 ,56.96
21134 ,100.46 ,53.76
21154 ,103.41 ,56.96
21175 ,108.15 ,62.30
21196 ,112.05 ,66.88
21217 ,111.54 ,66.27
21237 ,109.46 ,63.83
21258 ,108.67 ,62.91
21279 ,110.11 ,64.59
21300 ,109.20 ,63.52
21320 ,106.14 ,60.01
21342 ,106.95 ,60.93
21362 ,106.41 ,60.32
21383 ,110.37 ,64.90
21404 ,108.41 ,62.61
21425 ,108.41 ,62.61
21445 ,107.88 ,62.00
21467 ,108.41 ,62.61
21487 ,111.54 ,66.27
21508 ,111.15 ,65.81
21529 ,112.05 ,66.88
21550 ,114.70 ,70.09
21570 ,114.20 ,69.47
21591 ,112.81 ,67.80
21612 ,112.56 ,67.49
21633 ,112.30 ,67.19
21653 ,112.30 ,67.19
21675 ,112.05 ,66.88
21695 ,109.85 ,64.29
21715 ,110.11 ,64.59
21737 ,112.81 ,67.80
21757 ,113.70 ,68.86
21778 ,111.54 ,66.27
21799 ,108.67 ,62.91
21820 ,109.46 ,63.83
21840 ,107.88 ,62.00
21862 ,108.15 ,62.30
21882 ,108.15 ,62.30
21903 ,107.88 ,62.00
21923 ,108.15 ,62.30
21945 ,110.11 ,64.59
21965 ,110.37 ,64.90
21986 ,107.48 ,61.54
22007 ,108.67 ,62.91
22028 ,107.48 ,61.54
22048 ,107.88 ,62.00
22070 ,110.11 ,64.59
22090 ,110.11 ,64.59
22111 ,111.54 ,66.27
22132 ,111.54 ,66.27
22153 ,110.37 ,64.90
22173 ,112.05 ,66.88
22195 ,110.11 ,64.59
22215 ,112.81 ,67.80
22236 ,113.07 ,68.10
22256 ,113.70 ,68.86
22278 ,113.44 ,68.56
22298 ,114.20 ,69.47
22319 ,113.07 ,68.10
22340 ,116.56 ,72.37
22361 ,117.66 ,73.75
22381 ,116.56 ,72.37
22403 ,117.66 ,73.75
22423 ,113.44 ,68.56
22444 ,114.70 ,70.09
22465 ,117.66 ,73.75
22486 ,116.93 ,72.83
22506 ,112.05 ,66.88
22528 ,113.07 ,68.10
22548 ,110.11 ,64.59
22568 ,112.56 ,67.49
22589 ,114.20 ,69.47
22610 ,113.07 ,68.10
22631 ,112.81 ,67.80
22651 ,113.07 ,68.10
22673 ,111.15 ,65.81
22693 ,111.79 ,66.58
22714 ,112.56 ,67.49
22735 ,109.46 ,63.83
22756 ,109.85 ,64.29
22776 ,109.46 ,63.83
22798 ,109.20 ,63.52
22818 ,107.21 ,61.24
22839 ,107.88 ,62.00
22860 ,108.67 ,62.91
22881 ,106.41 ,60.32
22901 ,104.92 ,58.64
22922 ,102.57 ,56.05
22943 ,104.65 ,58.34
22964 ,104.65 ,58.34
22984 ,104.92 ,58.64
23006 ,105.19 ,58.95
23026 ,103.13 ,56.66
23047 ,102.29 ,55.74
23068 ,101.59 ,54.98
23089 ,102.01 ,55.44
23109 ,99.74 ,53.00
23130 ,97.56 ,50.71
23149 ,96.97 ,50.10
23169 ,96.38 ,49.49
23188 ,95.34 ,48.42
23208 ,95.64 ,48.72
23228 ,96.38 ,49.49
23247 ,97.56 ,50.71
23268 ,95.04 ,48.11
23287 ,91.82 ,44.91
23307 ,89.77 ,42.93
23327 ,91.03 ,44.15
23347 ,93.36 ,46.44
23366 ,99.17 ,52.39
23386 ,105.19 ,58.95
23407 ,109.20 ,63.52
23428 ,112.05 ,66.88
23448 ,113.44 ,68.56
23470 ,113.07 ,68.10
23490 ,112.56 ,67.49
23511 ,112.05 ,66.88
23532 ,112.81 ,67.80
23553 ,113.44 ,68.56
23573 ,111.54 ,66.27
23595 ,95.34 ,48.42
23614 ,73.83 ,29.04
23633 ,48.86 ,12.72
23653 ,32.70 ,5.70
23672 ,21.63 ,2.49
23691 ,6.19 ,0.20
23708 ,0.00 ,-1.17
23728 ,0.00 ,-2.08
23746 ,0.00 ,-3.92
23764 ,0.00 ,-4.98
23783 ,0.00 ,-4.22
23802 ,0.00 ,-2.39
23821 ,0.00 ,-2.08
23839 ,0.00 ,-1.78
23859 ,0.00 ,-3.00
23877 ,0.00 ,-2.39
23896 ,0.00 ,-1.17
23914 ,0.00 ,-0.56
23933 ,0.00 ,-0.56
23952 ,0.00 ,-0.86
23970 ,0.00 ,-0.56
23990 ,0.00 ,-0.86
24008 ,0.00 ,-0.56
24027 ,0.00 ,-0.86
24045 ,0.00 ,-1.47
24065 ,0.00 ,-1.78
24083 ,0.00 ,-1.47
24101 ,0.00 ,-1.78
24120 ,0.00 ,-2.08
24139 ,0.00 ,-2.08
24158 ,0.00 ,-1.17
24176 ,0.00 ,-0.56
24196 ,6.19 ,0.20
24213 ,0.00 ,-0.10
24231 ,0.00 ,-0.10
24250 ,0.00 ,-0.10
24269 ,6.19 ,0.20
24287 ,0.00 ,-0.10
24305 ,0.00 ,-1.17
24325 ,0.00 ,-1.78
24343 ,0.00 ,-1.78
24361 ,0.00 ,-1.47
24380 ,0.00 ,-1.17
24399 ,0.00 ,-1.78
24418 ,0.00 ,-1.17
24436 ,0.00 ,-0.86
24456 ,0.00 ,-0.10
24474 ,0.00 ,-0.10
24493 ,0.00 ,-0.56
24511 ,6.19 ,0.20
24529 ,12.36 ,0.81
24548 ,6.19 ,0.20
24565 ,6.19 ,0.20
24583 ,0.00 ,-0.56
24602 ,0.00 ,-0.56
24621 ,6.19 ,0.20
24638 ,12.36 ,0.81
24657 ,12.36 ,0.81
24676 ,9.78 ,0.51
24693 ,0.00 ,-0.10
24712 ,0.00 ,-0.56
24731 ,0.00 ,-0.56
24750 ,0.00 ,-0.56
24768 ,0.00 ,-0.56
24787 ,0.00 ,-1.17
24806 ,0.00 ,-1.47
24824 ,0.00 ,-1.47
24843 ,0.00 ,-1.17
24862 ,0.00 ,-1.78
24881 ,0.00 ,-3.00
24899 ,0.00 ,-2.08
24918 ,0.00 ,-2.08
24937 ,0.00 ,-1.78
24955 ,0.00 ,-1.47
24974 ,0.00 ,-1.17
24993 ,0.00 ,-0.56
25012 ,0.00 ,-0.10
25030 ,0.00 ,-0.10
25049 ,0.00 ,-0.86
25068 ,0.00 ,-1.17
25086 ,0.00 ,-1.17
25105 ,0.00 ,-1.47
25124 ,0.00 ,-1.47
25143 ,0.00 ,-1.47
25161 ,0.00 ,-1.47
25180 ,0.00 ,-1.47
25199 ,0.00 ,-0.86
25218 ,0.00 ,-1.17
25236 ,0.00 ,-1.47
25255 ,0.00 ,-0.86
25274 ,0.00 ,-0.86
25292 ,0.00 ,-1.78
25311 ,0.00 ,-1.47
25330 ,0.00 ,-1.17
25349 ,0.00 ,-1.78
25367 ,0.00 ,-1.78
25387 ,0.00 ,-0.86
25405 ,0.00 ,-1.17
25423 ,0.00 ,-1.17
25442 ,0.00 ,-1.17
25461 ,0.00 ,-1.47
25480 ,0.00 ,-1.47
25498 ,0.00 ,-1.78
25517 ,0.00 ,-1.47
25536 ,0.00 ,-0.86
25554 ,0.00 ,-1.78
25573 ,0.00 ,-2.39
25592 ,0.00 ,-4.53
25611 ,0.00 ,-44.96
25630 ,0.00 ,-79.90
25650 ,0.00 ,-83.41
25670 ,0.00 ,-90.73
25690 ,0.00 ,-95.92
25709 ,0.00 ,-137.27
25731 ,0.00 ,-219.81
25751 ,0.00 ,-253.38
25772 ,0.00 ,-275.96
25793 ,0.00 ,-295.04
25814 ,0.00 ,-318.23
25834 ,0.00 ,-328.76
25856 ,0.00 ,-336.99
25876 ,0.00 ,-337.30
25896 ,0.00 ,-329.98
25917 ,0.00 ,-324.48
25938 ,0.00 ,-327.08
25959 ,0.00 ,-330.28
25979 ,0.00 ,-335.62
26001 ,0.00 ,-330.74
26021 ,0.00 ,-323.42
26042 ,0.00 ,-320.82
26063 ,0.00 ,-301.29
26084 ,0.00 ,-283.29
26104 ,0.00 ,-274.74
26126 ,0.00 ,-266.50
26146 ,0.00 ,-263.15
26167 ,0.00 ,-254.60
26188 ,0.00 ,-238.89
26209 ,0.00 ,-230.65
26229 ,0.00 ,-222.71
26250 ,0.00 ,-214.17
26271 ,0.00 ,-215.85
26292 ,0.00 ,-220.12
26312 ,0.00 ,-223.48
26334 ,0.00 ,-222.71
26354 ,0.00 ,-217.22
26375 ,0.00 ,-226.99
26396 ,0.00 ,-230.04
26417 ,0.00 ,-235.22
26437 ,0.00 ,-248.65
26459 ,0.00 ,-252.31
26479 ,0.00 ,-249.11
26500 ,0.00 ,-245.45
26521 ,0.00 ,-241.48
26542 ,0.00 ,-234.00
26562 ,0.00 ,-224.09
26583 ,0.00 ,-216.46
26604 ,0.00 ,-218.44
26625 ,0.00 ,-225.00
26645 ,0.00 ,-230.65
26667 ,0.00 ,-231.26
26687 ,0.00 ,-235.22
26707 ,0.00 ,-237.82
26729 ,0.00 ,-238.89
26749 ,0.00 ,-240.87
26770 ,0.00 ,-238.28
26791 ,0.00 ,-233.24
26812 ,0.00 ,-223.02
26832 ,0.00 ,-219.20
26854 ,0.00 ,-222.10
26874 ,0.00 ,-215.85
26895 ,0.00 ,-205.93
26915 ,0.00 ,-204.10
26937 ,0.00 ,-204.10
26957 ,0.00 ,-205.93
26978 ,0.00 ,-212.64
26999 ,0.00 ,-221.80
27020 ,0.00 ,-204.40
27040 ,0.00 ,-155.73
27062 ,0.00 ,-105.08
27082 ,0.00 ,-70.29
27102 ,0.00 ,-2.08
27121 ,64.52 ,22.18
27141 ,67.77 ,24.46
27160 ,55.70 ,16.53
27180 ,38.72 ,7.99
27199 ,16.35 ,1.42
27217 ,0.00 ,-1.47
27236 ,0.00 ,-3.31
27255 ,0.00 ,-3.92
27274 ,0.00 ,-7.88
27292 ,0.00 ,-9.87
27311 ,0.00 ,-8.49
27330 ,0.00 ,-6.51
27348 ,0.00 ,-6.51
27367 ,0.00 ,-7.58
27386 ,0.00 ,-13.53
27406 ,0.00 ,-15.05
27425 ,0.00 ,-13.53
27445 ,0.00 ,-23.90
27465 ,0.00 ,-37.48
27485 ,0.00 ,-42.67
27504 ,0.00 ,-52.28
27525 ,0.00 ,-52.28
27544 ,0.00 ,-51.52
27564 ,0.00 ,-36.41
27584 ,0.00 ,-22.38
27603 ,0.00 ,-19.63
27623 ,0.00 ,-9.56
27641 ,51.15 ,13.94
27662 ,86.85 ,40.18
27681 ,92.44 ,45.52
27701 ,99.17 ,52.39
27721 ,105.19 ,58.95
27742 ,105.19 ,58.95
27762 ,104.10 ,57.73
27784 ,102.01 ,55.44
27804 ,98.88 ,52.08
27824 ,100.17 ,53.45
27844 ,106.14 ,60.01
27866 ,113.07 ,68.10
27886 ,122.55 ,80.00
27907 ,135.64 ,98.01
27928 ,156.79 ,130.96
27950 ,174.84 ,162.85
27971 ,186.57 ,185.43
27994 ,135.00 ,97.09
28014 ,133.62 ,95.11
28035 ,130.36 ,90.53
28056 ,133.62 ,95.11
28077 ,135.43 ,97.70
28097 ,133.62 ,95.11
28119 ,132.97 ,94.19
28139 ,130.14 ,90.23
28160 ,126.00 ,84.58
28180 ,127.47 ,86.56
28201 ,126.80 ,85.65
28222 ,129.37 ,89.16
28242 ,128.26 ,87.63
28264 ,129.92 ,89.92
