499 ,0.00 ,-0.10
28284 ,128.70 ,88.24
28305 ,128.48 ,87.94
28326 ,126.80 ,85.65
28347 ,128.70 ,88.24
28367 ,128.93 ,88.55
28389 ,129.15 ,88.85
28409 ,127.70 ,86.87
28430 ,129.15 ,88.85
28451 ,130.36 ,90.53
28472 ,127.92 ,87.17
28492 ,124.29 ,82.29
28513 ,123.25 ,80.92
28534 ,124.06 ,81.99
28555 ,122.31 ,79.70
28575 ,123.01 ,80.61
28597 ,128.93 ,88.55
28617 ,125.78 ,84.27
28638 ,123.25 ,80.92
28659 ,126.23 ,84.89
28680 ,124.29 ,82.29
28700 ,127.02 ,85.95
28722 ,127.02 ,85.95
28742 ,123.83 ,81.68
28763 ,123.59 ,81.38
28784 ,122.55 ,80.00
28805 ,113.70 ,68.86
28825 ,115.82 ,71.46
28846 ,123.59 ,81.38
28867 ,118.99 ,75.43
28888 ,124.29 ,82.29
28908 ,125.78 ,84.27
28930 ,122.55 ,80.00
28950 ,125.32 ,83.66
28971 ,129.59 ,89.46
28992 ,129.15 ,88.85
29012 ,119.23 ,75.73
29033 ,124.52 ,82.60
29054 ,124.29 ,82.29
29075 ,121.49 ,78.63
29095 ,116.93 ,72.83
29117 ,117.17 ,73.14
29137 ,122.55 ,80.00
29158 ,122.55 ,80.00
29178 ,121.49 ,78.63
29200 ,121.49 ,78.63
29220 ,121.26 ,78.32
29241 ,120.31 ,77.10
29262 ,120.78 ,77.71
29283 ,119.95 ,76.65
29303 ,120.78 ,77.71
29325 ,120.78 ,77.71
29345 ,124.52 ,82.60
29366 ,122.78 ,80.31
29387 ,122.08 ,79.39
29408 ,122.08 ,79.39
29428 ,118.75 ,75.12
29450 ,119.23 ,75.73
29470 ,117.90 ,74.05
29491 ,119.95 ,76.65
29511 ,116.93 ,72.83
29533 ,117.41 ,73.44
29553 ,119.95 ,76.65
29574 ,122.08 ,79.39
29595 ,122.78 ,80.31
29616 ,129.59 ,89.46
29636 ,126.80 ,85.65
29658 ,124.52 ,82.60
29678 ,122.08 ,79.39
29699 ,123.25 ,80.92
29720 ,120.78 ,77.71
29741 ,122.08 ,79.39
29761 ,118.51 ,74.82
29783 ,117.41 ,73.44
29803 ,117.41 ,73.44
29824 ,117.17 ,73.14
29844 ,119.23 ,75.73
29865 ,119.71 ,76.34
29886 ,119.95 ,76.65
29906 ,118.51 ,74.82
29928 ,117.90 ,74.05
29948 ,117.41 ,73.44
29969 ,118.14 ,74.36
29990 ,116.07 ,71.76
30011 ,116.07 ,71.76
30031 ,117.41 ,73.44
30053 ,121.02 ,78.02
30073 ,115.82 ,71.46
30094 ,117.41 ,73.44
30115 ,115.82 ,71.46
30136 ,112.81 ,67.80
30156 ,114.45 ,69.78
30177 ,118.14 ,74.36
30198 ,121.49 ,78.63
30219 ,117.90 ,74.05
30239 ,120.54 ,77.41
30261 ,118.51 ,74.82
30281 ,114.20 ,69.47
30302 ,114.20 ,69.47
30323 ,114.70 ,70.09
30344 ,113.07 ,68.10
30364 ,113.44 ,68.56
30386 ,112.30 ,67.19
30406 ,111.54 ,66.27
30427 ,110.11 ,64.59
30448 ,111.79 ,66.58
30469 ,114.70 ,70.09
30489 ,115.82 ,71.46
30510 ,115.82 ,71.46
30531 ,113.07 ,68.10
30552 ,110.63 ,65.20
30572 ,112.81 ,67.80
30594 ,113.44 ,68.56
30614 ,116.07 ,71.76
30635 ,116.07 ,71.76
30656 ,114.70 ,70.09
30676 ,118.99 ,75.43
30697 ,120.78 ,77.71
30718 ,123.01 ,80.61
30739 ,124.75 ,82.90
30759 ,126.80 ,85.65
30781 ,130.14 ,90.23
30801 ,124.29 ,82.29
30822 ,125.78 ,84.27
30842 ,121.84 ,79.09
30864 ,120.54 ,77.41
30884 ,121.02 ,78.02
30905 ,120.31 ,77.10
30926 ,118.75 ,75.12
30947 ,118.75 ,75.12
30967 ,117.90 ,74.05
30989 ,116.31 ,72.07
31009 ,116.31 ,72.07
31030 ,115.82 ,71.46
31051 ,116.31 ,72.07
31072 ,119.23 ,75.73
31092 ,117.90 ,74.05
31114 ,113.95 ,69.17
31134 ,114.70 ,70.09
31155 ,114.70 ,70.09
31175 ,112.05 ,66.88
31197 ,114.70 ,70.09
31217 ,112.05 ,66.88
31238 ,111.15 ,65.81
31259 ,113.07 ,68.10
31280 ,111.15 ,65.81
31300 ,113.95 ,69.17
31322 ,111.15 ,65.81
31342 ,112.56 ,67.49
31363 ,111.15 ,65.81
31384 ,106.41 ,60.32
31405 ,108.67 ,62.91
31425 ,107.88 ,62.00
31447 ,106.68 ,60.63
31467 ,105.46 ,59.25
31488 ,106.68 ,60.63
31508 ,105.87 ,59.71
31529 ,104.10 ,57.73
31550 ,104.10 ,57.73
31570 ,105.19 ,58.95
31592 ,103.68 ,57.27
31612 ,103.13 ,56.66
31633 ,101.59 ,54.98
31654 ,101.31 ,54.67
31675 ,101.31 ,54.67
31695 ,102.29 ,55.74
31717 ,102.85 ,56.35
31737 ,102.57 ,56.05
31758 ,102.29 ,55.74
31779 ,100.74 ,54.06
31800 ,102.29 ,55.74
31820 ,101.03 ,54.37
31841 ,100.74 ,54.06
31862 ,100.74 ,54.06
31883 ,97.56 ,50.71
31902 ,96.38 ,49.49
31923 ,96.38 ,49.49
31942 ,97.56 ,50.71
31962 ,98.59 ,51.78
31982 ,98.29 ,51.47
32002 ,98.00 ,51.17
32021 ,98.59 ,51.78
32040 ,98.29 ,51.47
32061 ,99.45 ,52.69
32080 ,100.74 ,54.06
32101 ,99.74 ,53.00
32121 ,97.56 ,50.71
32141 ,96.08 ,49.18
32160 ,96.38 ,49.49
32181 ,99.74 ,53.00
32200 ,100.74 ,54.06
32221 ,98.00 ,51.17
32240 ,94.43 ,47.50
32261 ,89.77 ,42.93
32280 ,84.00 ,37.59
32300 ,75.56 ,30.41
32320 ,65.84 ,23.09
32339 ,51.70 ,14.24
32359 ,42.59 ,9.66
32378 ,37.21 ,7.38
32397 ,29.96 ,4.78
32415 ,6.19 ,0.20
32433 ,0.00 ,-3.31
32452 ,0.00 ,-5.90
32471 ,0.00 ,-9.87
32489 ,0.00 ,-14.44
32509 ,0.00 ,-20.70
32529 ,0.00 ,-25.28
32548 ,0.00 ,-27.87
32568 ,0.00 ,-24.97
32588 ,0.00 ,-11.85
32608 ,0.00 ,-4.98
32626 ,0.00 ,-4.98
32646 ,0.00 ,-4.22
32664 ,0.00 ,-3.61
32683 ,0.00 ,-3.92
32701 ,0.00 ,-4.22
32720 ,0.00 ,-5.29
32739 ,0.00 ,-5.90
32757 ,0.00 ,-5.90
32777 ,0.00 ,-6.51
32795 ,0.00 ,-7.58
32814 ,0.00 ,-6.81
32832 ,0.00 ,-4.22
32851 ,12.36 ,0.81
32870 ,20.26 ,2.19
32888 ,14.50 ,1.12
32908 ,9.78 ,0.51
32925 ,9.78 ,0.51
32943 ,9.78 ,0.51
32960 ,0.00 ,-1.17
32979 ,0.00 ,-1.78
32998 ,0.00 ,-1.17
33016 ,14.50 ,1.12
33035 ,18.02 ,1.73
33054 ,18.02 ,1.73
33073 ,0.00 ,-0.56
33091 ,0.00 ,-0.56
33111 ,0.00 ,-1.17
33129 ,0.00 ,-1.47
33147 ,0.00 ,-1.47
33166 ,0.00 ,-1.47
33185 ,0.00 ,-1.17
33204 ,6.19 ,0.20
33221 ,16.35 ,1.42
33241 ,9.78 ,0.51
33258 ,0.00 ,-1.17
33276 ,0.00 ,-1.17
33295 ,0.00 ,-0.56
33314 ,6.19 ,0.20
33332 ,0.00 ,-0.10
33350 ,9.78 ,0.51
33368 ,0.00 ,-0.56
33387 ,0.00 ,-1.17
33405 ,0.00 ,-1.78
33424 ,0.00 ,-1.47
33443 ,0.00 ,-2.08
33462 ,0.00 ,-1.78
33480 ,0.00 ,-1.17
33499 ,0.00 ,-0.56
33518 ,0.00 ,-0.86
33537 ,0.00 ,-0.86
33555 ,0.00 ,-0.86
33574 ,0.00 ,-0.86
33593 ,0.00 ,-0.86
33611 ,0.00 ,-0.86
33630 ,0.00 ,-0.86
33649 ,0.00 ,-1.17
33668 ,0.00 ,-0.56
33686 ,0.00 ,-0.10
33704 ,0.00 ,-0.56
33724 ,6.19 ,0.20
33741 ,0.00 ,-0.10
33760 ,6.19 ,0.20
33778 ,9.78 ,0.51
33796 ,6.19 ,0.20
33813 ,6.19 ,0.20
33830 ,0.00 ,-0.56
33850 ,0.00 ,-0.10
33868 ,0.00 ,-1.47
33887 ,0.00 ,-0.10
33906 ,0.00 ,-0.10
33925 ,0.00 ,-1.47
33943 ,0.00 ,-1.78
33961 ,0.00 ,-1.17
33981 ,0.00 ,-1.47
33999 ,0.00 ,-1.47
34018 ,0.00 ,-2.08
34036 ,0.00 ,-2.08
34056 ,0.00 ,-2.08
34074 ,0.00 ,-2.08
34093 ,0.00 ,-2.39
34112 ,0.00 ,-1.78
34130 ,0.00 ,-0.10
34149 ,0.00 ,-0.10
34167 ,0.00 ,-0.56
34187 ,0.00 ,-0.10
34205 ,6.19 ,0.20
34223 ,9.78 ,0.51
34241 ,0.00 ,-0.10
34259 ,0.00 ,-0.86
34278 ,0.00 ,-1.47
34296 ,0.00 ,-1.78
34316 ,0.00 ,-1.47
34334 ,0.00 ,-0.86
34353 ,0.00 ,-1.17
34372 ,0.00 ,-0.86
34391 ,0.00 ,-0.10
34409 ,6.19 ,0.20
34426 ,0.00 ,-0.10
34446 ,0.00 ,-0.10
34464 ,12.36 ,0.81
34483 ,9.78 ,0.51
34500 ,0.00 ,-0.10
34520 ,6.19 ,0.20
34537 ,0.00 ,-0.86
34555 ,0.00 ,-1.78
34575 ,0.00 ,-2.08
34593 ,0.00 ,-2.39
34612 ,0.00 ,-2.39
34630 ,0.00 ,-2.39
34650 ,0.00 ,-2.39
34668 ,0.00 ,-2.39
34686 ,0.00 ,-2.08
34706 ,0.00 ,-1.78
34724 ,0.00 ,-1.47
34743 ,0.00 ,-0.86
34761 ,0.00 ,-1.78
34781 ,0.00 ,-1.78
34799 ,0.00 ,-3.61
34818 ,0.00 ,-4.22
34836 ,0.00 ,-4.22
34855 ,0.00 ,-6.51
34874 ,0.00 ,-11.09
34893 ,0.00 ,-12.15
34914 ,0.00 ,-21.31
34933 ,0.00 ,-97.90
34953 ,0.00 ,-125.22
34974 ,0.00 ,-143.22
34995 ,0.00 ,-153.14
35015 ,0.00 ,-165.95
35036 ,0.00 ,-175.41
35057 ,0.00 ,-195.86
35078 ,0.00 ,-223.48
35098 ,0.00 ,-244.07
35120 ,0.00 ,-257.20
35140 ,0.00 ,-270.01
35161 ,0.00 ,-284.51
35182 ,0.00 ,-297.02
35203 ,0.00 ,-305.87
35223 ,0.00 ,-310.45
35245 ,0.00 ,-310.45
35265 ,0.00 ,-318.23
35286 ,0.00 ,-324.18
35307 ,0.00 ,-329.67
35328 ,0.00 ,-336.54
35348 ,0.00 ,-338.52
35368 ,0.00 ,-337.30
35390 ,0.00 ,-342.79
35410 ,0.00 ,-351.03
35431 ,0.00 ,-357.59
35452 ,0.00 ,-359.27
35473 ,0.00 ,-362.17
35493 ,0.00 ,-367.82
35515 ,0.00 ,-365.53
35535 ,0.00 ,-365.22
35556 ,0.00 ,-370.71
35577 ,0.00 ,-379.26
35598 ,0.00 ,-375.44
35618 ,0.00 ,-369.80
35640 ,0.00 ,-362.17
35660 ,0.00 ,-341.57
35681 ,0.00 ,-316.85
35701 ,0.00 ,-301.60
35723 ,0.00 ,-296.41
35743 ,0.00 ,-296.10
35764 ,0.00 ,-301.90
35785 ,0.00 ,-304.95
35806 ,0.00 ,-303.27
35826 ,0.00 ,-295.65
35848 ,0.00 ,-289.85
35868 ,0.00 ,-288.17
35889 ,0.00 ,-289.08
35910 ,0.00 ,-282.52
35931 ,0.00 ,-282.83
35951 ,0.00 ,-278.25
35973 ,0.00 ,-268.03
35993 ,0.00 ,-251.09
36014 ,0.00 ,-239.50
36034 ,0.00 ,-231.26
36056 ,0.00 ,-226.99
36076 ,0.00 ,-226.38
36097 ,0.00 ,-226.68
36118 ,0.00 ,-226.99
36139 ,0.00 ,-228.66
36159 ,0.00 ,-237.51
36180 ,0.00 ,-239.50
36201 ,0.00 ,-238.89
36221 ,0.00 ,-243.77
36243 ,0.00 ,-254.30
36263 ,0.00 ,-260.86
36284 ,0.00 ,-263.76
36305 ,0.00 ,-264.82
36326 ,0.00 ,-268.03
36346 ,0.00 ,-277.34
36367 ,0.00 ,-277.03
36388 ,0.00 ,-274.28
36409 ,0.00 ,-270.47
36429 ,0.00 ,-268.79
36451 ,0.00 ,-262.54
36471 ,0.00 ,-261.93
36492 ,0.00 ,-269.10
36513 ,0.00 ,-270.47
36534 ,0.00 ,-269.40
36554 ,0.00 ,-267.11
36576 ,0.00 ,-266.20
36596 ,0.00 ,-262.23
36617 ,0.00 ,-259.18
36638 ,0.00 ,-253.99
36659 ,0.00 ,-257.96
36679 ,0.00 ,-261.93
36700 ,0.00 ,-265.74
36721 ,0.00 ,-257.65
36742 ,0.00 ,-250.02
36762 ,0.00 ,-234.31
36784 ,0.00 ,-213.86
36804 ,0.00 ,-196.47
36825 ,0.00 ,-178.77
36846 ,0.00 ,-164.28
36867 ,0.00 ,-157.71
36887 ,0.00 ,-162.60
36909 ,0.00 ,-164.89
36929 ,0.00 ,-171.14
36950 ,0.00 ,-181.97
36971 ,0.00 ,-190.21
36992 ,0.00 ,-192.50
37012 ,0.00 ,-185.33
37032 ,0.00 ,-171.90
37054 ,0.00 ,-157.10
37074 ,0.00 ,-140.32
37095 ,0.00 ,-119.26
37116 ,0.00 ,-99.28
37136 ,0.00 ,-79.90
37155 ,0.00 ,-49.54
37176 ,0.00 ,-4.53
37194 ,96.97 ,50.10
37214 ,121.49 ,78.63
37235 ,126.46 ,85.19
37256 ,123.83 ,81.68
37276 ,130.36 ,90.53
37297 ,144.53 ,111.28
37319 ,169.10 ,152.33
37341 ,140.21 ,104.72
37362 ,138.56 ,102.28
37385 ,132.65 ,93.73
37405 ,127.25 ,86.26
37426 ,122.78 ,80.31
37447 ,128.93 ,88.55
37468 ,138.87 ,102.74
37489 ,138.56 ,102.28
37512 ,143.04 ,108.99
37533 ,140.61 ,105.33
37555 ,139.49 ,103.65
37577 ,118.75 ,75.12
37598 ,138.36 ,101.97
37619 ,137.52 ,100.75
37642 ,132.22 ,93.12
37662 ,119.23 ,75.73
37683 ,126.46 ,85.19
37704 ,128.48 ,87.94
37725 ,132.97 ,94.19
37745 ,128.93 ,88.55
37767 ,133.40 ,94.80
37787 ,116.07 ,71.76
37808 ,117.90 ,74.05
37828 ,123.59 ,81.38
37850 ,122.55 ,80.00
37870 ,115.57 ,71.15
37891 ,122.08 ,79.39
37912 ,128.48 ,87.94
37933 ,126.46 ,85.19
37953 ,147.47 ,115.86
37976 ,108.15 ,62.30
37996 ,105.87 ,59.71
38017 ,118.51 ,74.82
38038 ,136.79 ,99.69
38059 ,105.87 ,59.71
38079 ,115.32 ,70.85
38100 ,122.78 ,80.31
38121 ,122.08 ,79.39
38141 ,129.37 ,89.16
38162 ,128.48 ,87.94
38183 ,104.37 ,58.03
38204 ,121.84 ,79.09
38224 ,100.74 ,54.06
38246 ,124.52 ,82.60
38266 ,108.67 ,62.91
38287 ,116.93 ,72.83
38308 ,133.62 ,95.11
38329 ,117.17 ,73.14
38349 ,112.81 ,67.80
38371 ,111.79 ,66.58
38391 ,108.94 ,63.22
38412 ,115.32 ,70.85
38433 ,119.47 ,76.04
38454 ,127.02 ,85.95
38474 ,112.05 ,66.88
38495 ,117.66 ,73.75
38516 ,119.47 ,76.04
38537 ,104.65 ,58.34
38557 ,113.44 ,68.56
38579 ,117.90 ,74.05
38599 ,118.99 ,75.43
38620 ,125.09 ,83.36
38641 ,115.07 ,70.54
38662 ,112.30 ,67.19
38682 ,124.75 ,82.90
38704 ,119.47 ,76.04
38724 ,110.89 ,65.51
38745 ,118.75 ,75.12
38766 ,118.75 ,75.12
38787 ,99.45 ,52.69
38806 ,108.94 ,63.22
38827 ,112.81 ,67.80
38848 ,113.44 ,68.56
38868 ,112.56 ,67.49
38889 ,112.05 ,66.88
38910 ,107.48 ,61.54
38931 ,112.05 ,66.88
38951 ,111.15 ,65.81
38973 ,110.37 ,64.90
38993 ,113.70 ,68.86
39014 ,108.41 ,62.61
39035 ,109.85 ,64.29
39056 ,113.95 ,69.17
39076 ,107.88 ,62.00
39098 ,110.89 ,65.51
39118 ,112.56 ,67.49
39139 ,109.46 ,63.83
39159 ,110.89 ,65.51
39181 ,107.88 ,62.00
39201 ,112.30 ,67.19
39222 ,116.31 ,72.07
39243 ,119.71 ,76.34
39264 ,118.75 ,75.12
39284 ,121.02 ,78.02
39306 ,122.31 ,79.70
39326 ,114.45 ,69.78
39347 ,116.31 ,72.07
39368 ,116.93 ,72.83
39389 ,110.63 ,65.20
39409 ,110.89 ,65.51
39431 ,113.95 ,69.17
39451 ,110.63 ,65.20
39472 ,112.05 ,66.88
39492 ,111.54 ,66.27
39514 ,117.66 ,73.75
39534 ,112.30 ,67.19
39555 ,113.95 ,69.17
39576 ,114.45 ,69.78
39597 ,113.07 ,68.10
39617 ,112.81 ,67.80
39639 ,113.07 ,68.10
39659 ,114.45 ,69.78
39680 ,112.56 ,67.49
39701 ,111.79 ,66.58
39721 ,110.63 ,65.20
39742 ,110.37 ,64.90
39763 ,112.30 ,67.19
39784 ,111.79 ,66.58
39804 ,111.79 ,66.58
39825 ,109.20 ,63.52
39846 ,111.15 ,65.81
39867 ,107.48 ,61.54
39887 ,108.94 ,63.22
39909 ,109.46 ,63.83
39929 ,106.95 ,60.93
39950 ,108.94 ,63.22
39971 ,110.89 ,65.51
39992 ,112.30 ,67.19
40012 ,113.44 ,68.56
40034 ,115.32 ,70.85
40054 ,112.56 ,67.49
40075 ,112.30 ,67.19
40096 ,112.56 ,67.49
40117 ,109.20 ,63.52
40137 ,111.54 ,66.27
40158 ,109.20 ,63.52
40179 ,107.88 ,62.00
40200 ,106.68 ,60.63
40220 ,106.41 ,60.32
40242 ,106.95 ,60.93
40262 ,106.95 ,60.93
40283 ,107.88 ,62.00
40304 ,105.87 ,59.71
40325 ,105.87 ,59.71
40345 ,106.95 ,60.93
40367 ,109.85 ,64.29
40387 ,108.41 ,62.61
40408 ,107.21 ,61.24
40429 ,107.21 ,61.24
40450 ,111.79 ,66.58
40470 ,107.21 ,61.24
40491 ,106.14 ,60.01
40512 ,104.92 ,58.64
40532 ,103.68 ,57.27
40553 ,104.10 ,57.73
40574 ,102.85 ,56.35
40595 ,101.59 ,54.98
40615 ,101.31 ,54.67
40637 ,101.59 ,54.98
40657 ,102.57 ,56.05
40678 ,101.31 ,54.67
40699 ,102.57 ,56.05
40720 ,101.31 ,54.67
40740 ,102.85 ,56.35
40762 ,100.74 ,54.06
40782 ,99.45 ,52.69
40802 ,102.01 ,55.44
40822 ,104.65 ,58.34
40844 ,104.10 ,57.73
40864 ,103.13 ,56.66
40885 ,104.65 ,58.34
40906 ,104.10 ,57.73
40927 ,103.68 ,57.27
40947 ,106.41 ,60.32
40969 ,105.87 ,59.71
40989 ,104.92 ,58.64
41010 ,103.68 ,57.27
41031 ,101.03 ,54.37
41052 ,99.17 ,52.39
41071 ,100.46 ,53.76
41092 ,101.59 ,54.98
41113 ,103.13 ,56.66
41134 ,105.19 ,58.95
41154 ,102.85 ,56.35
41176 ,104.65 ,58.34
41196 ,104.65 ,58.34
41217 ,104.37 ,58.03
41238 ,102.57 ,56.05
41259 ,99.74 ,53.00
41278 ,97.56 ,50.71
41298 ,96.08 ,49.18
41318 ,95.04 ,48.11
41337 ,94.73 ,47.81
41357 ,94.43 ,47.50
41377 ,87.99 ,41.25
41397 ,84.34 ,37.89
41416 ,87.34 ,40.64
41437 ,75.94 ,30.72
41456 ,66.49 ,23.55
41476 ,50.58 ,13.63
41496 ,18.02 ,1.73
41515 ,26.40 ,3.71
41533 ,30.90 ,5.09
41551 ,14.50 ,1.12
41571 ,0.00 ,-1.17
41589 ,12.36 ,0.81
41608 ,0.00 ,-0.10
41627 ,0.00 ,-1.78
41646 ,0.00 ,-2.08
41664 ,0.00 ,-6.81
41682 ,0.00 ,-6.51
41702 ,0.00 ,-8.80
41720 ,0.00 ,-8.80
41739 ,0.00 ,-8.19
41757 ,0.00 ,-6.51
41777 ,0.00 ,-6.51
41795 ,0.00 ,-6.20
41814 ,0.00 ,-4.98
41833 ,0.00 ,-2.08
41851 ,0.00 ,-2.08
41870 ,0.00 ,-2.39
41888 ,0.00 ,-3.31
41908 ,0.00 ,-2.39
41926 ,0.00 ,-2.08
41945 ,0.00 ,-1.47
41964 ,9.78 ,0.51
41981 ,9.78 ,0.51
41999 ,9.78 ,0.51
42016 ,0.00 ,-0.10
42036 ,0.00 ,-0.10
42054 ,0.00 ,-1.17
42073 ,0.00 ,-0.86
42091 ,0.00 ,-1.78
42110 ,0.00 ,-1.47
42129 ,0.00 ,-0.56
42147 ,0.00 ,-0.86
42167 ,0.00 ,-2.08
42185 ,0.00 ,-3.31
42204 ,0.00 ,-2.39
42222 ,0.00 ,-2.08
42242 ,0.00 ,-3.31
42260 ,0.00 ,-3.31
42278 ,0.00 ,-3.00
42298 ,0.00 ,-2.08
42316 ,0.00 ,-2.39
