499 ,0.00 ,-0.10
42335 ,0.00 ,-3.92
42353 ,0.00 ,-4.22
42373 ,0.00 ,-3.00
42391 ,0.00 ,-2.08
42409 ,0.00 ,-4.53
42429 ,0.00 ,-4.98
42447 ,0.00 ,-2.39
42466 ,0.00 ,-2.08
42484 ,0.00 ,-3.31
42504 ,0.00 ,-3.31
42522 ,0.00 ,-1.78
42541 ,0.00 ,-2.08
42560 ,0.00 ,-2.39
42578 ,0.00 ,-1.17
42597 ,0.00 ,-2.08
42615 ,0.00 ,-3.31
42635 ,0.00 ,-2.08
42653 ,0.00 ,-1.17
42672 ,0.00 ,-1.78
42690 ,0.00 ,-2.39
42710 ,0.00 ,-2.08
42728 ,0.00 ,-2.08
42746 ,0.00 ,-1.78
42766 ,0.00 ,-1.47
42784 ,0.00 ,-1.17
42803 ,0.00 ,-2.08
42821 ,0.00 ,-2.08
42841 ,0.00 ,-1.17
42859 ,0.00 ,-1.78
42877 ,0.00 ,-3.00
42897 ,0.00 ,-1.78
42915 ,0.00 ,-2.08
42934 ,0.00 ,-2.08
42952 ,0.00 ,-3.31
42972 ,0.00 ,-3.00
42990 ,0.00 ,-2.39
43009 ,0.00 ,-3.31
43028 ,0.00 ,-2.39
43046 ,0.00 ,-1.47
43065 ,0.00 ,-1.78
43083 ,0.00 ,-2.08
43103 ,0.00 ,-2.08
43121 ,0.00 ,-1.78
43140 ,0.00 ,-1.78
43159 ,0.00 ,-0.56
43177 ,0.00 ,-3.00
43196 ,0.00 ,-3.61
43214 ,0.00 ,-2.39
43234 ,0.00 ,-1.47
43252 ,0.00 ,-2.39
43271 ,0.00 ,-4.22
43289 ,0.00 ,-3.00
43309 ,0.00 ,-1.78
43327 ,0.00 ,-3.31
43345 ,0.00 ,-3.92
43365 ,0.00 ,-2.39
43383 ,0.00 ,-1.78
43402 ,0.00 ,-2.08
43420 ,0.00 ,-3.00
43440 ,0.00 ,-2.39
43458 ,0.00 ,-0.86
43476 ,0.00 ,-0.56
43496 ,0.00 ,-2.39
43514 ,0.00 ,-4.53
43533 ,0.00 ,-3.92
43551 ,0.00 ,-3.00
43571 ,0.00 ,-3.61
43589 ,0.00 ,-2.08
43608 ,0.00 ,-1.78
43627 ,0.00 ,-2.39
43645 ,0.00 ,-1.47
43664 ,0.00 ,-1.17
43682 ,6.19 ,0.20
43701 ,0.00 ,-0.10
43719 ,0.00 ,-0.10
43738 ,6.19 ,0.20
43755 ,12.36 ,0.81
43774 ,6.19 ,0.20
43792 ,0.00 ,-0.86
43810 ,0.00 ,-1.78
43830 ,0.00 ,-1.47
43848 ,0.00 ,-0.10
43867 ,6.19 ,0.20
43884 ,6.19 ,0.20
43902 ,0.00 ,-0.10
43921 ,9.78 ,0.51
43938 ,0.00 ,-0.86
43958 ,0.00 ,-1.47
43976 ,0.00 ,-2.08
43995 ,0.00 ,-1.78
44013 ,0.00 ,-1.78
44033 ,0.00 ,-3.31
44051 ,0.00 ,-3.31
44069 ,0.00 ,-3.31
44088 ,0.00 ,-3.00
44107 ,0.00 ,-3.31
44126 ,0.00 ,-1.78
44144 ,0.00 ,-3.61
44164 ,0.00 ,-4.98
44182 ,0.00 ,-6.81
44200 ,0.00 ,-9.87
44219 ,0.00 ,-13.83
44239 ,0.00 ,-12.15
44259 ,0.00 ,-9.87
44277 ,0.00 ,-10.17
44298 ,0.00 ,-12.46
44317 ,0.00 ,-21.61
44337 ,0.00 ,-70.29
44357 ,0.00 ,-74.56
44377 ,0.00 ,-63.42
44396 ,0.00 ,-54.88
44416 ,0.00 ,-48.62
44436 ,0.00 ,-45.72
44455 ,0.00 ,-43.43
44475 ,0.00 ,-37.48
44495 ,0.00 ,-31.23
44515 ,0.00 ,-24.97
44534 ,0.00 ,-26.95
44554 ,0.00 ,-30.62
44574 ,0.00 ,-31.23
44594 ,0.00 ,-33.82
44613 ,0.00 ,-40.08
44634 ,0.00 ,-44.65
44653 ,0.00 ,-44.96
44673 ,0.00 ,-42.67
44693 ,0.00 ,-40.69
44712 ,0.00 ,-38.70
44732 ,0.00 ,-33.21
44751 ,0.00 ,-25.89
44772 ,0.00 ,-22.68
44791 ,0.00 ,-20.09
44811 ,0.00 ,-17.34
44831 ,0.00 ,-20.70
44851 ,0.00 ,-26.65
44870 ,0.00 ,-28.94
44891 ,0.00 ,-24.97
44910 ,0.00 ,-10.48
44930 ,67.77 ,24.46
44949 ,151.97 ,123.03
44972 ,169.60 ,153.24
44993 ,136.79 ,99.69
45014 ,142.13 ,107.62
45036 ,134.58 ,96.48
45057 ,130.14 ,90.23
45077 ,123.59 ,81.38
45099 ,128.48 ,87.94
45119 ,115.82 ,71.46
45139 ,143.84 ,110.21
45162 ,129.59 ,89.46
45182 ,127.02 ,85.95
45203 ,142.74 ,108.53
45225 ,144.53 ,111.28
45247 ,94.43 ,47.50
45266 ,97.27 ,50.40
45286 ,129.59 ,89.46
45307 ,131.35 ,91.90
45328 ,121.26 ,78.32
45348 ,117.17 ,73.14
45370 ,129.15 ,88.85
45390 ,116.07 ,71.76
45411 ,124.29 ,82.29
45432 ,119.71 ,76.34
45453 ,110.37 ,64.90
45473 ,122.08 ,79.39
45495 ,118.99 ,75.43
45515 ,117.66 ,73.75
45536 ,123.25 ,80.92
45557 ,109.85 ,64.29
45578 ,117.90 ,74.05
45598 ,139.08 ,103.04
45621 ,118.51 ,74.82
45641 ,126.23 ,84.89
45662 ,129.37 ,89.16
45682 ,126.23 ,84.89
45704 ,125.09 ,83.36
45724 ,125.32 ,83.66
45745 ,121.84 ,79.09
45766 ,116.56 ,72.37
45787 ,124.52 ,82.60
45807 ,127.70 ,86.87
45829 ,93.82 ,46.89
45848 ,73.83 ,29.04
45868 ,96.97 ,50.10
45888 ,114.45 ,69.78
45908 ,113.44 ,68.56
45929 ,101.03 ,54.37
45949 ,117.66 ,73.75
45971 ,91.82 ,44.91
45990 ,102.01 ,55.44
46011 ,109.46 ,63.83
46032 ,111.15 ,65.81
46053 ,124.52 ,82.60
46073 ,126.00 ,84.58
46095 ,121.02 ,78.02
46115 ,108.41 ,62.61
46136 ,121.49 ,78.63
46157 ,106.95 ,60.93
46178 ,103.68 ,57.27
46198 ,116.31 ,72.07
46220 ,109.85 ,64.29
46240 ,102.29 ,55.74
46261 ,108.67 ,62.91
46281 ,106.41 ,60.32
46303 ,113.95 ,69.17
46323 ,112.56 ,67.49
46344 ,111.79 ,66.58
46365 ,93.06 ,46.13
46385 ,100.74 ,54.06
46405 ,105.87 ,59.71
46427 ,115.57 ,71.15
46447 ,106.14 ,60.01
46468 ,110.37 ,64.90
46489 ,105.87 ,59.71
46510 ,104.10 ,57.73
46530 ,105.19 ,58.95
46551 ,97.56 ,50.71
46571 ,104.37 ,58.03
46592 ,109.85 ,64.29
46612 ,114.70 ,70.09
46633 ,112.05 ,66.88
46654 ,101.59 ,54.98
46674 ,117.90 ,74.05
46696 ,108.41 ,62.61
46716 ,110.37 ,64.90
46737 ,101.31 ,54.67
46758 ,119.71 ,76.34
46779 ,121.26 ,78.32
46799 ,109.46 ,63.83
46821 ,108.15 ,62.30
46841 ,111.15 ,65.81
46862 ,113.07 ,68.10
46882 ,110.11 ,64.59
46904 ,106.41 ,60.32
46924 ,113.95 ,69.17
46945 ,101.59 ,54.98
46966 ,106.14 ,60.01
46987 ,108.94 ,63.22
47007 ,98.29 ,51.47
47028 ,110.11 ,64.59
47048 ,107.88 ,62.00
47069 ,109.46 ,63.83
47090 ,103.68 ,57.27
47111 ,105.46 ,59.25
47131 ,116.31 ,72.07
47153 ,105.19 ,58.95
47173 ,106.41 ,60.32
47194 ,104.65 ,58.34
47214 ,100.17 ,53.45
47236 ,110.37 ,64.90
47256 ,101.59 ,54.98
47277 ,107.21 ,61.24
47298 ,114.45 ,69.78
47319 ,104.92 ,58.64
47339 ,104.92 ,58.64
47361 ,113.44 ,68.56
47381 ,108.67 ,62.91
47401 ,108.67 ,62.91
47423 ,102.57 ,56.05
47443 ,111.54 ,66.27
47464 ,109.46 ,63.83
47485 ,104.65 ,58.34
47506 ,103.41 ,56.96
47526 ,101.31 ,54.67
47547 ,104.65 ,58.34
47568 ,104.92 ,58.64
47589 ,103.13 ,56.66
47609 ,99.74 ,53.00
47630 ,106.41 ,60.32
47650 ,104.92 ,58.64
47671 ,113.95 ,69.17
47692 ,110.89 ,65.51
47713 ,111.15 ,65.81
47733 ,107.21 ,61.24
47755 ,109.85 ,64.29
47775 ,111.15 ,65.81
47796 ,111.15 ,65.81
47817 ,110.63 ,65.20
47838 ,110.11 ,64.59
47858 ,101.59 ,54.98
47879 ,106.14 ,60.01
47900 ,102.57 ,56.05
47921 ,112.56 ,67.49
47941 ,99.45 ,52.69
47962 ,115.07 ,70.54
47982 ,111.79 ,66.58
48003 ,111.15 ,65.81
48024 ,110.11 ,64.59
48045 ,103.68 ,57.27
48065 ,110.11 ,64.59
48087 ,108.94 ,63.22
48107 ,108.41 ,62.61
48128 ,103.68 ,57.27
48148 ,96.68 ,49.79
48168 ,111.54 ,66.27
48189 ,108.15 ,62.30
48209 ,106.68 ,60.63
48231 ,108.15 ,62.30
48251 ,107.88 ,62.00
48272 ,112.05 ,66.88
48293 ,110.89 ,65.51
48314 ,99.45 ,52.69
48333 ,98.29 ,51.47
48354 ,106.68 ,60.63
48374 ,109.20 ,63.52
48395 ,109.85 ,64.29
48416 ,111.79 ,66.58
48437 ,104.10 ,57.73
48457 ,99.74 ,53.00
48477 ,102.57 ,56.05
48498 ,101.59 ,54.98
48519 ,111.15 ,65.81
48539 ,105.46 ,59.25
48561 ,105.87 ,59.71
48581 ,106.14 ,60.01
48602 ,100.74 ,54.06
48623 ,104.92 ,58.64
48644 ,104.65 ,58.34
48664 ,98.29 ,51.47
48685 ,103.41 ,56.96
48705 ,104.92 ,58.64
48726 ,101.59 ,54.98
48746 ,98.59 ,51.78
48766 ,100.74 ,54.06
48787 ,106.14 ,60.01
48807 ,106.41 ,60.32
48829 ,109.20 ,63.52
48849 ,110.37 ,64.90
48870 ,105.19 ,58.95
48891 ,104.65 ,58.34
48912 ,104.37 ,58.03
48932 ,103.68 ,57.27
48954 ,102.85 ,56.35
48974 ,100.74 ,54.06
48995 ,102.57 ,56.05
49016 ,99.17 ,52.39
49036 ,99.45 ,52.69
49055 ,100.46 ,53.76
49076 ,100.74 ,54.06
49097 ,99.45 ,52.69
49117 ,97.27 ,50.40
49136 ,99.74 ,53.00
49157 ,98.00 ,51.17
49176 ,95.34 ,48.42
49196 ,96.68 ,49.79
49216 ,96.08 ,49.18
49235 ,96.38 ,49.49
49255 ,96.38 ,49.49
49274 ,96.68 ,49.79
49295 ,96.38 ,49.49
49314 ,94.43 ,47.50
49334 ,94.73 ,47.81
49354 ,94.43 ,47.50
49374 ,94.13 ,47.20
49393 ,93.82 ,46.89
49413 ,92.13 ,45.21
49433 ,92.44 ,45.52
49453 ,91.03 ,44.15
49472 ,93.82 ,46.89
49492 ,95.04 ,48.11
49512 ,96.08 ,49.18
49531 ,96.38 ,49.49
49552 ,96.68 ,49.79
49571 ,97.27 ,50.40
49591 ,96.08 ,49.18
49610 ,96.38 ,49.49
49631 ,96.38 ,49.49
49650 ,98.00 ,51.17
49670 ,98.88 ,52.08
49690 ,100.46 ,53.76
49711 ,103.13 ,56.66
49731 ,104.10 ,57.73
49753 ,103.13 ,56.66
49773 ,102.85 ,56.35
49794 ,102.57 ,56.05
49815 ,102.57 ,56.05
49836 ,102.57 ,56.05
49856 ,101.03 ,54.37
49876 ,99.17 ,52.39
49897 ,96.97 ,50.10
49916 ,97.56 ,50.71
49936 ,98.59 ,51.78
49956 ,99.45 ,52.69
49976 ,101.31 ,54.67
49996 ,101.03 ,54.37
50018 ,102.29 ,55.74
50038 ,104.10 ,57.73
50059 ,105.19 ,58.95
50080 ,106.68 ,60.63
50101 ,107.48 ,61.54
50121 ,108.41 ,62.61
50142 ,108.94 ,63.22
50163 ,110.37 ,64.90
50184 ,109.46 ,63.83
50204 ,110.37 ,64.90
50226 ,108.41 ,62.61
50246 ,105.46 ,59.25
50267 ,107.88 ,62.00
50288 ,109.46 ,63.83
50309 ,110.37 ,64.90
50329 ,107.88 ,62.00
50351 ,115.57 ,71.15
50371 ,118.51 ,74.82
50392 ,119.71 ,76.34
50413 ,118.75 ,75.12
50434 ,113.95 ,69.17
50454 ,113.44 ,68.56
50475 ,110.11 ,64.59
50496 ,109.46 ,63.83
50516 ,113.70 ,68.86
50537 ,122.78 ,80.31
50558 ,126.23 ,84.89
50579 ,120.78 ,77.71
50599 ,116.56 ,72.37
50621 ,114.20 ,69.47
50641 ,112.05 ,66.88
50662 ,110.11 ,64.59
50683 ,109.85 ,64.29
50704 ,106.95 ,60.93
50724 ,106.14 ,60.01
50746 ,106.14 ,60.01
50766 ,104.10 ,57.73
50787 ,104.37 ,58.03
50807 ,106.41 ,60.32
50829 ,110.63 ,65.20
50849 ,113.44 ,68.56
50870 ,111.15 ,65.81
50891 ,110.89 ,65.51
50912 ,111.15 ,65.81
50932 ,110.89 ,65.51
50954 ,112.05 ,66.88
50974 ,111.15 ,65.81
50995 ,112.30 ,67.19
51016 ,111.54 ,66.27
51037 ,111.15 ,65.81
51057 ,107.48 ,61.54
51079 ,110.89 ,65.51
51099 ,113.70 ,68.86
51120 ,112.05 ,66.88
51140 ,114.20 ,69.47
51162 ,115.82 ,71.46
51182 ,115.07 ,70.54
51203 ,107.88 ,62.00
51224 ,107.21 ,61.24
51245 ,107.21 ,61.24
51265 ,105.87 ,59.71
51287 ,103.68 ,57.27
51307 ,101.59 ,54.98
51328 ,100.46 ,53.76
51349 ,99.45 ,52.69
51368 ,88.96 ,42.16
51388 ,79.44 ,33.62
51407 ,84.34 ,37.89
51428 ,94.43 ,47.50
51447 ,93.82 ,46.89
51467 ,90.40 ,43.54
51487 ,79.98 ,34.08
51507 ,64.07 ,21.87
51526 ,51.15 ,13.94
51547 ,41.23 ,9.05
51565 ,41.23 ,9.05
51584 ,35.64 ,6.77
51602 ,46.76 ,11.65
51622 ,0.00 ,-1.47
51641 ,0.00 ,-1.47
51659 ,0.00 ,-1.17
51679 ,0.00 ,-3.31
51697 ,0.00 ,-3.92
51716 ,0.00 ,-3.61
51734 ,0.00 ,-1.17
51753 ,0.00 ,-5.29
51772 ,0.00 ,-1.78
51790 ,0.00 ,-3.31
51809 ,14.50 ,1.12
51828 ,0.00 ,-0.10
51847 ,0.00 ,-1.17
51865 ,0.00 ,-1.17
51885 ,0.00 ,-1.78
51903 ,0.00 ,-3.00
51921 ,0.00 ,-3.92
51940 ,0.00 ,-2.08
51959 ,0.00 ,-2.08
51978 ,0.00 ,-3.00
51996 ,0.00 ,-3.31
52016 ,0.00 ,-2.39
52034 ,0.00 ,-1.47
52052 ,0.00 ,-2.08
52071 ,0.00 ,-3.31
52090 ,0.00 ,-1.78
52109 ,0.00 ,-0.10
52127 ,0.00 ,-0.10
52147 ,0.00 ,-1.47
52165 ,0.00 ,-2.08
52184 ,0.00 ,-1.47
52202 ,0.00 ,-2.08
52221 ,0.00 ,-3.00
52240 ,0.00 ,-4.22
52258 ,0.00 ,-3.92
52278 ,0.00 ,-3.61
52296 ,0.00 ,-3.61
52315 ,0.00 ,-2.08
52333 ,0.00 ,-1.47
52353 ,0.00 ,-1.78
52371 ,0.00 ,-1.47
52389 ,0.00 ,-0.56
52408 ,0.00 ,-0.86
52427 ,0.00 ,-0.86
52446 ,0.00 ,-0.10
52464 ,9.78 ,0.51
52483 ,6.19 ,0.20
52500 ,12.36 ,0.81
52518 ,0.00 ,-0.10
52537 ,0.00 ,-0.86
52556 ,0.00 ,-0.86
52575 ,0.00 ,-1.47
52593 ,0.00 ,-1.17
52613 ,0.00 ,-0.56
52631 ,0.00 ,-0.56
52649 ,0.00 ,-0.86
52668 ,0.00 ,-1.17
52687 ,0.00 ,-0.86
52706 ,0.00 ,-0.86
52724 ,0.00 ,-0.86
52744 ,0.00 ,-0.56
52762 ,0.00 ,-1.17
52781 ,0.00 ,-0.86
52799 ,0.00 ,-0.56
52818 ,6.19 ,0.20
52836 ,6.19 ,0.20
52853 ,0.00 ,-0.10
52872 ,0.00 ,-0.10
52891 ,0.00 ,-0.10
52910 ,6.19 ,0.20
52927 ,33.57 ,6.00
52946 ,0.00 ,-0.10
52965 ,12.36 ,0.81
52983 ,9.78 ,0.51
53001 ,12.36 ,0.81
53020 ,0.00 ,-0.10
53039 ,0.00 ,-0.10
53057 ,6.19 ,0.20
53075 ,0.00 ,-0.10
53094 ,0.00 ,-0.10
53112 ,0.00 ,-0.10
53131 ,0.00 ,-0.10
53150 ,0.00 ,-0.10
53169 ,0.00 ,-0.10
53187 ,0.00 ,-0.10
53206 ,0.00 ,-0.10
53225 ,12.36 ,0.81
53243 ,0.00 ,-0.10
53262 ,0.00 ,-0.10
53281 ,6.19 ,0.20
53299 ,0.00 ,-0.10
53317 ,0.00 ,-0.10
53336 ,0.00 ,-0.10
53355 ,0.00 ,-0.10
53373 ,6.19 ,0.20
53391 ,6.19 ,0.20
53409 ,0.00 ,-0.56
53428 ,0.00 ,-0.56
53446 ,0.00 ,-0.10
53465 ,6.19 ,0.20
53483 ,6.19 ,0.20
53500 ,0.00 ,-0.10
53519 ,0.00 ,-0.10
53537 ,9.78 ,0.51
53556 ,0.00 ,-0.10
53574 ,0.00 ,-0.10
53593 ,12.36 ,0.81
53612 ,0.00 ,-1.17
53630 ,0.00 ,-2.08
53649 ,12.36 ,0.81
53667 ,14.50 ,1.12
53687 ,0.00 ,-0.10
53705 ,9.78 ,0.51
53723 ,9.78 ,0.51
53741 ,12.36 ,0.81
53760 ,9.78 ,0.51
53777 ,14.50 ,1.12
53795 ,0.00 ,-0.10
53815 ,9.78 ,0.51
53832 ,6.19 ,0.20
53850 ,6.19 ,0.20
53867 ,6.19 ,0.20
53885 ,6.19 ,0.20
53903 ,6.19 ,0.20
53920 ,12.36 ,0.81
53939 ,9.78 ,0.51
53957 ,9.78 ,0.51
53975 ,9.78 ,0.51
53992 ,9.78 ,0.51
54010 ,6.19 ,0.20
54028 ,9.78 ,0.51
54045 ,0.00 ,-0.10
54064 ,0.00 ,-0.10
54083 ,0.00 ,-0.10
54102 ,0.00 ,-0.86
54120 ,0.00 ,-0.10
54138 ,0.00 ,-0.10
54158 ,0.00 ,-0.56
54176 ,0.00 ,-0.10
54195 ,0.00 ,-0.10
54214 ,9.78 ,0.51
54232 ,6.19 ,0.20
54249 ,6.19 ,0.20
54266 ,0.00 ,-0.10
54286 ,6.19 ,0.20
54303 ,6.19 ,0.20
54321 ,6.19 ,0.20
54338 ,9.78 ,0.51
54356 ,0.00 ,-0.10
54375 ,9.78 ,0.51
54392 ,0.00 ,-0.10
54412 ,0.00 ,-0.10
54430 ,0.00 ,-0.10
54449 ,0.00 ,-0.10
54467 ,0.00 ,-0.10
54487 ,0.00 ,-0.10
54505 ,0.00 ,-0.10
54523 ,0.00 ,-0.10
54543 ,6.19 ,0.20
54560 ,0.00 ,-0.10
54579 ,6.19 ,0.20
54596 ,0.00 ,-0.10
54616 ,6.19 ,0.20
54633 ,6.19 ,0.20
54650 ,9.78 ,0.51
54668 ,9.78 ,0.51
54686 ,6.19 ,0.20
54704 ,0.00 ,-0.10
54722 ,9.78 ,0.51
54740 ,9.78 ,0.51
54758 ,0.00 ,-0.10
54776 ,0.00 ,-0.10
54795 ,6.19 ,0.20
54813 ,6.19 ,0.20
54831 ,6.19 ,0.20
54848 ,6.19 ,0.20
54865 ,6.19 ,0.20
54884 ,6.19 ,0.20
54901 ,9.78 ,0.51
54919 ,0.00 ,-0.10
54937 ,9.78 ,0.51
54956 ,6.19 ,0.20
54973 ,9.78 ,0.51
54990 ,9.78 ,0.51
55009 ,12.36 ,0.81
55027 ,9.78 ,0.51
55045 ,6.19 ,0.20
55062 ,12.36 ,0.81
55081 ,9.78 ,0.51
55099 ,12.36 ,0.81
55117 ,9.78 ,0.51
55135 ,12.36 ,0.81
55154 ,12.36 ,0.81
55173 ,6.19 ,0.20
55190 ,6.19 ,0.20
55208 ,6.19 ,0.20
55226 ,6.19 ,0.20
55243 ,9.78 ,0.51
55261 ,9.78 ,0.51
55279 ,9.78 ,0.51
55297 ,9.78 ,0.51
55314 ,9.78 ,0.51
55331 ,9.78 ,0.51
55350 ,6.19 ,0.20
55367 ,0.00 ,-0.56
55386 ,0.00 ,-0.10
55405 ,0.00 ,-0.10
55424 ,9.78 ,0.51
55441 ,6.19 ,0.20
55458 ,9.78 ,0.51
55477 ,6.19 ,0.20
55494 ,6.19 ,0.20
55512 ,6.19 ,0.20
55529 ,6.19 ,0.20
55547 ,6.19 ,0.20
55565 ,0.00 ,-0.10
55583 ,6.19 ,0.20
55601 ,6.19 ,0.20
55619 ,0.00 ,-0.56
55638 ,0.00 ,-0.10
55656 ,0.00 ,-0.56
55675 ,6.19 ,0.20
55693 ,0.00 ,-0.10
55711 ,0.00 ,-0.56
55730 ,0.00 ,-0.10
55749 ,6.19 ,0.20
55767 ,6.19 ,0.20
55784 ,6.19 ,0.20
55801 ,6.19 ,0.20
55820 ,6.19 ,0.20
55837 ,0.00 ,-0.10
55856 ,6.19 ,0.20
55874 ,0.00 ,-0.10
55892 ,0.00 ,-0.10
55911 ,0.00 ,-0.56
55929 ,6.19 ,0.20
55948 ,0.00 ,-0.56
55966 ,9.78 ,0.51
55984 ,6.19 ,0.20
56001 ,6.19 ,0.20
56019 ,6.19 ,0.20
56037 ,9.78 ,0.51
56054 ,6.19 ,0.20
56073 ,6.19 ,0.20
56090 ,6.19 ,0.20
56108 ,6.19 ,0.20
56125 ,6.19 ,0.20
56143 ,9.78 ,0.51
56161 ,0.00 ,-0.10
56179 ,6.19 ,0.20
56197 ,6.19 ,0.20
56215 ,6.19 ,0.20
56232 ,6.19 ,0.20
56250 ,6.19 ,0.20
56267 ,6.19 ,0.20
56286 ,6.19 ,0.20
56303 ,6.19 ,0.20
