499 ,0.00 ,-0.56
31858 ,0.00 ,-212.19
31879 ,0.00 ,-208.68
31899 ,0.00 ,-203.64
31921 ,0.00 ,-197.39
31941 ,0.00 ,-193.11
31962 ,0.00 ,-189.30
31983 ,0.00 ,-185.64
32004 ,0.00 ,-182.28
32024 ,0.00 ,-181.36
32046 ,0.00 ,-179.38
32066 ,0.00 ,-177.40
32087 ,0.00 ,-175.72
32107 ,0.00 ,-172.82
32129 ,0.00 ,-167.94
32149 ,0.00 ,-162.90
32169 ,0.00 ,-156.65
32191 ,0.00 ,-150.09
32211 ,0.00 ,-143.52
32232 ,0.00 ,-136.96
32253 ,0.00 ,-131.47
32274 ,0.00 ,-122.93
32294 ,0.00 ,-103.55
32316 ,0.00 ,-80.51
32335 ,0.00 ,-59.15
32355 ,0.00 ,-35.80
32375 ,32.70 ,5.70
32394 ,111.15 ,65.81
32414 ,164.46 ,144.09
32436 ,141.73 ,107.01
32458 ,131.35 ,91.90
32479 ,131.02 ,91.45
32499 ,125.55 ,83.97
32521 ,133.62 ,95.11
32541 ,136.37 ,99.08
32562 ,160.05 ,136.46
32584 ,143.64 ,109.91
32606 ,144.53 ,111.28
32627 ,113.44 ,68.56
32649 ,132.97 ,94.19
32669 ,116.07 ,71.76
32690 ,135.95 ,98.46
32711 ,123.83 ,81.68
32732 ,137.32 ,100.45
32753 ,129.15 ,88.85
32775 ,126.23 ,84.89
32795 ,134.04 ,95.72
32816 ,119.71 ,76.34
32836 ,139.49 ,103.65
32859 ,113.95 ,69.17
32879 ,122.78 ,80.31
32900 ,124.75 ,82.90
32921 ,105.87 ,59.71
32942 ,115.57 ,71.15
32962 ,109.85 ,64.29
32984 ,130.14 ,90.23
33004 ,119.23 ,75.73
33025 ,122.31 ,79.70
33046 ,115.82 ,71.46
33067 ,111.79 ,66.58
33087 ,117.90 ,74.05
33108 ,105.87 ,59.71
33129 ,118.14 ,74.36
33149 ,129.37 ,89.16
33170 ,125.32 ,83.66
33191 ,127.92 ,87.17
33212 ,133.40 ,94.80
33232 ,129.15 ,88.85
33254 ,119.47 ,76.04
33274 ,98.00 ,51.17
33294 ,120.31 ,77.10
33315 ,106.68 ,60.63
33336 ,116.07 ,71.76
33356 ,118.99 ,75.43
33378 ,97.56 ,50.71
33397 ,113.95 ,69.17
33418 ,112.30 ,67.19
33438 ,123.59 ,81.38
33460 ,118.14 ,74.36
33480 ,106.95 ,60.93
33501 ,114.70 ,70.09
33522 ,98.29 ,51.47
33542 ,121.02 ,78.02
33562 ,113.95 ,69.17
33584 ,127.92 ,87.17
33604 ,119.47 ,76.04
33625 ,117.90 ,74.05
33646 ,125.09 ,83.36
33667 ,114.45 ,69.78
33687 ,105.46 ,59.25
33709 ,115.82 ,71.46
33729 ,130.80 ,91.14
33750 ,104.37 ,58.03
33770 ,123.25 ,80.92
33792 ,114.45 ,69.78
33812 ,121.84 ,79.09
33832 ,115.82 ,71.46
33854 ,110.11 ,64.59
33874 ,125.78 ,84.27
33895 ,115.32 ,70.85
33916 ,113.70 ,68.86
33937 ,113.95 ,69.17
33957 ,110.37 ,64.90
33979 ,115.32 ,70.85
33999 ,112.56 ,67.49
34020 ,70.05 ,26.14
34040 ,101.31 ,54.67
34061 ,91.03 ,44.15
34080 ,118.75 ,75.12
34101 ,92.75 ,45.83
34121 ,106.41 ,60.32
34142 ,91.35 ,44.45
34161 ,89.77 ,42.93
34182 ,79.98 ,34.08
34201 ,88.96 ,42.16
34221 ,77.62 ,32.09
34241 ,38.72 ,7.99
34259 ,0.00 ,-12.15
34279 ,0.00 ,-28.63
34298 ,0.00 ,-42.98
34319 ,0.00 ,-64.03
34338 ,0.00 ,-81.12
34358 ,0.00 ,-86.77
34378 ,0.00 ,-79.44
34398 ,0.00 ,-67.39
34417 ,0.00 ,-54.57
34437 ,0.00 ,-54.57
34457 ,0.00 ,-68.30
34477 ,0.00 ,-93.02
34496 ,0.00 ,-128.42
34518 ,0.00 ,-190.52
34538 ,0.00 ,-289.85
34558 ,0.00 ,-440.44
34580 ,0.00 ,-557.01
34600 ,0.00 ,-572.88
34621 ,0.00 ,-566.01
34642 ,0.00 ,-525.89
34663 ,0.00 ,-511.09
34683 ,0.00 ,-518.26
34705 ,0.00 ,-516.27
34725 ,0.00 ,-515.05
34746 ,0.00 ,-501.17
34766 ,0.00 ,-515.66
34788 ,0.00 ,-515.97
34808 ,0.00 ,-488.05
34829 ,0.00 ,-486.37
34850 ,0.00 ,-461.19
34871 ,0.00 ,-469.28
34891 ,0.00 ,-486.37
34913 ,0.00 ,-470.35
34933 ,0.00 ,-473.55
34954 ,0.00 ,-458.45
34975 ,0.00 ,-432.51
34996 ,0.00 ,-430.53
35016 ,0.00 ,-426.25
35038 ,0.00 ,-410.84
35058 ,0.00 ,-398.03
35079 ,0.00 ,-394.36
35099 ,0.00 ,-399.09
35121 ,0.00 ,-380.94
35141 ,0.00 ,-387.80
35162 ,0.00 ,-377.73
35183 ,0.00 ,-372.70
35204 ,0.00 ,-362.93
35224 ,0.00 ,-351.64
35246 ,0.00 ,-348.44
35266 ,0.00 ,-352.40
35287 ,0.00 ,-353.02
35308 ,0.00 ,-337.91
35329 ,0.00 ,-335.93
35349 ,0.00 ,-337.60
35371 ,0.00 ,-343.56
35391 ,0.00 ,-339.59
35411 ,0.00 ,-335.01
35432 ,0.00 ,-317.16
35453 ,0.00 ,-314.41
35474 ,0.00 ,-314.11
35494 ,0.00 ,-314.72
35516 ,0.00 ,-308.92
35536 ,0.00 ,-308.46
35557 ,0.00 ,-304.19
35578 ,0.00 ,-303.27
35599 ,0.00 ,-288.17
35619 ,0.00 ,-292.44
35641 ,0.00 ,-293.66
35661 ,0.00 ,-295.04
35682 ,0.00 ,-286.19
35703 ,0.00 ,-284.51
35724 ,0.00 ,-273.98
35744 ,0.00 ,-273.98
35765 ,0.00 ,-271.08
35786 ,0.00 ,-261.93
35807 ,0.00 ,-263.45
35827 ,0.00 ,-260.55
35849 ,0.00 ,-253.69
35869 ,0.00 ,-249.11
35890 ,0.00 ,-257.20
35911 ,0.00 ,-254.60
35932 ,0.00 ,-256.89
35952 ,0.00 ,-251.09
35974 ,0.00 ,-249.72
35994 ,0.00 ,-247.13
36015 ,0.00 ,-248.04
36036 ,0.00 ,-245.14
36057 ,0.00 ,-244.84
36077 ,0.00 ,-234.31
36098 ,0.00 ,-229.27
36119 ,0.00 ,-228.36
36140 ,0.00 ,-230.04
36160 ,0.00 ,-228.05
36182 ,0.00 ,-220.12
36202 ,0.00 ,-212.64
36222 ,0.00 ,-202.42
36244 ,0.00 ,-189.60
36264 ,0.00 ,-178.47
36285 ,0.00 ,-168.85
36306 ,0.00 ,-163.97
36327 ,0.00 ,-152.83
36347 ,0.00 ,-142.30
36369 ,0.00 ,-129.18
36389 ,0.00 ,-115.91
36410 ,0.00 ,-106.45
36430 ,0.00 ,-96.53
36451 ,0.00 ,-87.07
36470 ,0.00 ,-78.53
36490 ,0.00 ,-70.90
36510 ,0.00 ,-60.83
36530 ,0.00 ,-55.18
36549 ,0.00 ,-46.33
36570 ,0.00 ,-32.45
36589 ,0.00 ,-11.54
36609 ,69.64 ,25.84
36628 ,113.95 ,69.17
36649 ,140.21 ,104.72
36671 ,158.70 ,134.17
36692 ,144.93 ,111.89
36715 ,108.15 ,62.30
36736 ,162.97 ,141.49
36757 ,147.67 ,116.16
36780 ,135.95 ,98.46
36800 ,141.02 ,105.94
36822 ,154.40 ,127.00
36844 ,143.24 ,109.30
36866 ,141.22 ,106.25
36887 ,135.21 ,97.40
36909 ,135.00 ,97.09
36929 ,134.36 ,96.18
36950 ,134.36 ,96.18
36971 ,132.65 ,93.73
36992 ,131.35 ,91.90
37012 ,128.93 ,88.55
37032 ,154.96 ,127.91
37055 ,124.75 ,82.90
37075 ,145.52 ,112.81
37097 ,139.08 ,103.04
37120 ,142.33 ,107.92
37141 ,149.12 ,118.45
37163 ,134.04 ,95.72
37184 ,102.29 ,55.74
37204 ,125.78 ,84.27
37225 ,123.83 ,81.68
37246 ,121.49 ,78.63
37267 ,128.70 ,88.24
37287 ,126.80 ,85.65
37309 ,133.62 ,95.11
37329 ,127.70 ,86.87
37350 ,138.56 ,102.28
37372 ,141.93 ,107.31
37394 ,131.35 ,91.90
37414 ,119.23 ,75.73
37436 ,121.26 ,78.32
37456 ,127.02 ,85.95
37477 ,116.31 ,72.07
37497 ,124.29 ,82.29
37519 ,116.56 ,72.37
37539 ,115.32 ,70.85
37560 ,128.48 ,87.94
37581 ,117.17 ,73.14
37602 ,96.97 ,50.10
37621 ,105.87 ,59.71
37643 ,104.92 ,58.64
37663 ,102.57 ,56.05
37684 ,117.17 ,73.14
37705 ,100.46 ,53.76
37726 ,111.15 ,65.81
37746 ,116.93 ,72.83
37768 ,112.05 ,66.88
37788 ,124.06 ,81.99
37809 ,130.58 ,90.84
37829 ,145.52 ,112.81
37852 ,126.23 ,84.89
37872 ,123.01 ,80.61
37893 ,131.56 ,92.21
37914 ,121.26 ,78.32
37935 ,124.06 ,81.99
37955 ,96.08 ,49.18
37976 ,113.70 ,68.86
37996 ,117.41 ,73.44
38017 ,116.56 ,72.37
38038 ,128.70 ,88.24
38059 ,107.48 ,61.54
38079 ,129.37 ,89.16
38100 ,129.37 ,89.16
38121 ,118.51 ,74.82
38141 ,130.14 ,90.23
38162 ,118.99 ,75.43
38183 ,122.55 ,80.00
38204 ,110.11 ,64.59
38224 ,115.82 ,71.46
38246 ,116.31 ,72.07
38266 ,119.95 ,76.65
38287 ,118.75 ,75.12
38308 ,94.13 ,47.20
38328 ,89.45 ,42.62
38347 ,81.05 ,34.99
38368 ,63.62 ,21.57
38387 ,27.98 ,4.17
38406 ,0.00 ,-17.80
38425 ,0.00 ,-36.72
38446 ,0.00 ,-35.19
38465 ,0.00 ,-39.47
38484 ,0.00 ,-46.03
38505 ,0.00 ,-56.86
38524 ,0.00 ,-63.73
38544 ,0.00 ,-73.19
38563 ,0.00 ,-91.34
38584 ,0.00 ,-125.22
38604 ,0.00 ,-187.01
38625 ,0.00 ,-279.32
38646 ,0.00 ,-354.08
38667 ,0.00 ,-361.56
38687 ,0.00 ,-312.43
38709 ,0.00 ,-319.14
38729 ,0.00 ,-438.76
38750 ,0.00 ,-515.05
38771 ,0.00 ,-539.92
38792 ,0.00 ,-585.39
38812 ,0.00 ,-593.48
38834 ,0.00 ,-571.81
38854 ,0.00 ,-524.21
38875 ,0.00 ,-493.69
38895 ,0.00 ,-483.78
38917 ,0.00 ,-474.62
38937 ,0.00 ,-493.39
38958 ,0.00 ,-504.53
38979 ,0.00 ,-472.94
39000 ,0.00 ,-466.38
39020 ,0.00 ,-459.52
39042 ,0.00 ,-500.86
39062 ,0.00 ,-506.20
39083 ,0.00 ,-470.65
39104 ,0.00 ,-472.64
39124 ,0.00 ,-492.62
39145 ,0.00 ,-483.47
39166 ,0.00 ,-499.95
39187 ,0.00 ,-473.25
39207 ,0.00 ,-478.28
39228 ,0.00 ,-427.93
39249 ,0.00 ,-492.32
39270 ,0.00 ,-478.89
39290 ,0.00 ,-453.26
39312 ,0.00 ,-451.89
39332 ,0.00 ,-452.19
39353 ,0.00 ,-445.63
39374 ,0.00 ,-447.31
39395 ,0.00 ,-439.07
39415 ,0.00 ,-426.25
39437 ,0.00 ,-413.13
39457 ,0.00 ,-412.52
39478 ,0.00 ,-408.55
39499 ,0.00 ,-412.22
39520 ,0.00 ,-389.48
39540 ,0.00 ,-401.69
39561 ,0.00 ,-386.58
39582 ,0.00 ,-376.97
39603 ,0.00 ,-380.94
39623 ,0.00 ,-361.25
39645 ,0.00 ,-361.56
39665 ,0.00 ,-368.43
39686 ,0.00 ,-335.93
39707 ,0.00 ,-342.18
39728 ,0.00 ,-340.50
39748 ,0.00 ,-342.49
39770 ,0.00 ,-327.69
39790 ,0.00 ,-344.78
39811 ,0.00 ,-310.75
39832 ,0.00 ,-303.58
39853 ,0.00 ,-297.02
39873 ,0.00 ,-294.43
39894 ,0.00 ,-294.73
39915 ,0.00 ,-301.29
39936 ,0.00 ,-295.34
39956 ,0.00 ,-286.49
39977 ,0.00 ,-288.78
39998 ,0.00 ,-296.10
40018 ,0.00 ,-275.66
40040 ,0.00 ,-271.39
40060 ,0.00 ,-279.01
40081 ,0.00 ,-264.52
40102 ,0.00 ,-257.96
40123 ,0.00 ,-247.74
40143 ,0.00 ,-251.09
40165 ,0.00 ,-249.11
40185 ,0.00 ,-245.14
40206 ,0.00 ,-251.40
40226 ,0.00 ,-242.55
40248 ,0.00 ,-238.89
40268 ,0.00 ,-232.94
40289 ,0.00 ,-238.89
40310 ,0.00 ,-235.83
40331 ,0.00 ,-230.65
40351 ,0.00 ,-228.05
40373 ,0.00 ,-223.48
40393 ,0.00 ,-214.47
40414 ,0.00 ,-214.17
40435 ,0.00 ,-205.01
40456 ,0.00 ,-194.18
40476 ,0.00 ,-184.26
40498 ,0.00 ,-167.17
40518 ,0.00 ,-153.14
40539 ,0.00 ,-134.68
40559 ,0.00 ,-122.93
40581 ,0.00 ,-109.35
40601 ,0.00 ,-93.33
40621 ,0.00 ,-70.90
40641 ,0.00 ,-43.74
40660 ,0.00 ,-7.88
40679 ,79.98 ,34.08
40699 ,123.59 ,81.38
40720 ,157.52 ,132.18
40741 ,150.17 ,120.13
40764 ,110.63 ,65.20
40784 ,122.08 ,79.39
40805 ,150.36 ,120.44
40826 ,118.75 ,75.12
40848 ,155.23 ,128.37
40869 ,149.12 ,118.45
40891 ,148.25 ,117.08
40913 ,154.59 ,127.30
40935 ,131.02 ,91.45
40955 ,140.21 ,104.72
40978 ,152.16 ,123.34
40999 ,152.63 ,124.10
41021 ,139.49 ,103.65
41043 ,132.00 ,92.82
41064 ,111.15 ,65.81
41084 ,137.52 ,100.75
41107 ,149.12 ,118.45
41128 ,142.13 ,107.62
41150 ,109.20 ,63.52
41171 ,126.23 ,84.89
41192 ,129.15 ,88.85
41212 ,127.70 ,86.87
41234 ,147.67 ,116.16
41255 ,151.78 ,122.72
41277 ,139.49 ,103.65
41299 ,124.29 ,82.29
41320 ,151.78 ,122.72
41341 ,140.41 ,105.03
41364 ,156.79 ,130.96
41385 ,136.16 ,98.77
41406 ,132.00 ,92.82
41427 ,142.54 ,108.23
41449 ,144.53 ,111.28
41470 ,133.19 ,94.50
41491 ,141.93 ,107.31
41513 ,139.90 ,104.26
41535 ,153.00 ,124.71
41556 ,116.07 ,71.76
41578 ,124.29 ,82.29
41598 ,124.29 ,82.29
41619 ,111.15 ,65.81
41640 ,128.48 ,87.94
41661 ,115.32 ,70.85
41681 ,125.55 ,83.97
41703 ,124.06 ,81.99
41723 ,129.92 ,89.92
41744 ,126.46 ,85.19
41765 ,126.80 ,85.65
41786 ,117.66 ,73.75
41806 ,106.14 ,60.01
41828 ,107.21 ,61.24
41848 ,98.88 ,52.08
41868 ,115.32 ,70.85
41888 ,107.88 ,62.00
41910 ,126.00 ,84.58
41930 ,111.54 ,66.27
41951 ,118.51 ,74.82
41972 ,119.23 ,75.73
41993 ,120.78 ,77.71
42013 ,98.59 ,51.78
42034 ,113.70 ,68.86
42054 ,125.09 ,83.36
42075 ,115.82 ,71.46
42096 ,112.56 ,67.49
42117 ,114.70 ,70.09
42137 ,124.06 ,81.99
42158 ,116.56 ,72.37
42179 ,110.63 ,65.20
42200 ,119.71 ,76.34
42220 ,114.45 ,69.78
42242 ,117.90 ,74.05
42262 ,106.14 ,60.01
42283 ,77.06 ,31.64
42303 ,56.98 ,17.29
42322 ,56.98 ,17.29
42342 ,50.01 ,13.33
42362 ,6.19 ,0.20
42380 ,0.00 ,-8.49
42398 ,0.00 ,-20.70
42418 ,0.00 ,-30.62
42438 ,0.00 ,-38.40
42458 ,0.00 ,-47.71
42477 ,0.00 ,-60.52
42498 ,0.00 ,-69.98
42517 ,0.00 ,-86.00
42536 ,0.00 ,-101.26
42557 ,0.00 ,-111.03
42578 ,0.00 ,-124.91
42599 ,0.00 ,-136.66
42619 ,0.00 ,-149.78
42641 ,0.00 ,-179.38
42661 ,0.00 ,-239.19
42682 ,0.00 ,-346.45
42703 ,0.00 ,-495.98
42724 ,0.00 ,-453.56
42744 ,0.00 ,-524.82
42766 ,0.00 ,-570.90
42786 ,0.00 ,-556.71
42807 ,0.00 ,-523.90
42828 ,0.00 ,-466.99
42849 ,0.00 ,-500.56
42869 ,0.00 ,-484.84
42890 ,0.00 ,-482.55
42911 ,0.00 ,-523.29
42932 ,0.00 ,-556.40
42952 ,0.00 ,-507.12
42974 ,0.00 ,-541.60
42994 ,0.00 ,-498.27
43015 ,0.00 ,-515.97
43036 ,0.00 ,-515.05
43057 ,0.00 ,-494.00
43077 ,0.00 ,-478.89
43099 ,0.00 ,-466.38
43119 ,0.00 ,-463.79
43140 ,0.00 ,-470.65
43161 ,0.00 ,-475.54
43182 ,0.00 ,-468.67
43202 ,0.00 ,-457.53
43223 ,0.00 ,-443.34
43244 ,0.00 ,-438.15
43265 ,0.00 ,-452.65
43285 ,0.00 ,-456.92
43307 ,0.00 ,-408.55
43327 ,0.00 ,-393.45
43347 ,0.00 ,-400.92
43369 ,0.00 ,-393.75
43389 ,0.00 ,-388.11
43410 ,0.00 ,-396.04
43431 ,0.00 ,-374.68
43452 ,0.00 ,-371.17
43472 ,0.00 ,-380.33
43494 ,0.00 ,-364.92
43514 ,0.00 ,-362.17
43535 ,0.00 ,-356.37
43555 ,0.00 ,-332.72
43577 ,0.00 ,-346.76
43597 ,0.00 ,-350.12
43618 ,0.00 ,-308.46
43639 ,0.00 ,-329.67
43660 ,0.00 ,-321.13
43680 ,0.00 ,-328.76
43702 ,0.00 ,-311.21
43722 ,0.00 ,-317.46
43743 ,0.00 ,-291.07
43764 ,0.00 ,-292.44
43785 ,0.00 ,-290.76
43805 ,0.00 ,-287.56
43827 ,0.00 ,-273.37
43847 ,0.00 ,-279.32
43868 ,0.00 ,-280.24
43888 ,0.00 ,-279.93
43910 ,0.00 ,-263.45
43930 ,0.00 ,-247.74
43951 ,0.00 ,-255.98
43972 ,0.00 ,-246.36
43993 ,0.00 ,-246.82
44013 ,0.00 ,-235.53
44035 ,0.00 ,-230.95
44055 ,0.00 ,-233.24
44076 ,0.00 ,-220.42
44097 ,0.00 ,-216.46
44118 ,0.00 ,-207.61
44138 ,0.00 ,-208.37
44160 ,0.00 ,-208.68
44180 ,0.00 ,-200.74
44200 ,0.00 ,-196.47
44221 ,0.00 ,-191.59
44242 ,0.00 ,-184.72
44263 ,0.00 ,-186.25
44283 ,0.00 ,-185.03
44305 ,0.00 ,-174.80
44325 ,0.00 ,-173.74
44346 ,0.00 ,-166.87
44367 ,0.00 ,-160.61
44388 ,0.00 ,-160.31
44408 ,0.00 ,-143.83
44430 ,0.00 ,-136.35
44450 ,0.00 ,-127.50
44471 ,0.00 ,-111.03
44492 ,0.00 ,-95.31
44512 ,0.00 ,-80.82
44531 ,0.00 ,-68.61
44551 ,0.00 ,-55.49
44571 ,0.00 ,-35.19
44591 ,0.00 ,-8.49
44609 ,55.19 ,16.22
44630 ,89.45 ,42.62
44649 ,118.14 ,74.36
44669 ,148.25 ,117.08
44692 ,160.49 ,137.22
44713 ,114.70 ,70.09
44734 ,119.95 ,76.65
44755 ,144.04 ,110.52
44777 ,141.22 ,106.25
44798 ,124.29 ,82.29
44819 ,141.02 ,105.94
44841 ,131.78 ,92.51
44862 ,113.70 ,68.86
44882 ,138.56 ,102.28
44905 ,123.01 ,80.61
44925 ,138.56 ,102.28
44947 ,123.25 ,80.92
44968 ,143.84 ,110.21
44990 ,153.56 ,125.62
45011 ,140.61 ,105.33
45034 ,135.43 ,97.70
45054 ,139.49 ,103.65
45076 ,141.22 ,106.25
45099 ,131.02 ,91.45
45119 ,150.74 ,121.05
45140 ,135.43 ,97.70
45162 ,136.58 ,99.38
45182 ,114.45 ,69.78
45203 ,136.58 ,99.38
45224 ,134.79 ,96.79
45245 ,153.00 ,124.71
45266 ,139.49 ,103.65
45289 ,141.93 ,107.31
45310 ,142.13 ,107.62
45332 ,130.36 ,90.53
45352 ,127.02 ,85.95
45374 ,124.75 ,82.90
45394 ,135.21 ,97.40
45415 ,118.75 ,75.12
45436 ,130.14 ,90.23
45457 ,115.07 ,70.54
45477 ,124.52 ,82.60
45499 ,135.95 ,98.46
45519 ,125.55 ,83.97
45540 ,127.02 ,85.95
45561 ,118.99 ,75.43
45582 ,122.31 ,79.70
45602 ,116.07 ,71.76
45624 ,132.22 ,93.12
45644 ,115.07 ,70.54
45665 ,125.78 ,84.27
45685 ,129.37 ,89.16
45707 ,122.08 ,79.39
45727 ,112.05 ,66.88
45748 ,118.75 ,75.12
45769 ,124.29 ,82.29
45790 ,113.95 ,69.17
45810 ,113.44 ,68.56
45832 ,118.75 ,75.12
45852 ,122.55 ,80.00
45873 ,99.17 ,52.39
45893 ,119.71 ,76.34
45914 ,102.85 ,56.35
45934 ,107.48 ,61.54
45956 ,110.37 ,64.90
45976 ,102.01 ,55.44
45997 ,88.96 ,42.16
46016 ,98.88 ,52.08
46036 ,88.64 ,41.86
46056 ,77.62 ,32.09
46075 ,89.45 ,42.62
46096 ,94.43 ,47.50
46115 ,83.31 ,36.98
46135 ,63.62 ,21.57
46155 ,0.00 ,-6.81
46174 ,0.00 ,-42.37
46193 ,0.00 ,-116.67
46214 ,0.00 ,-134.07
46235 ,0.00 ,-116.67
46256 ,0.00 ,-77.15
46275 ,0.00 ,-39.77
46296 ,0.00 ,-24.36
46315 ,0.00 ,-22.99
46334 ,0.00 ,-15.82
46355 ,34.82 ,6.46
46373 ,72.66 ,28.13
46393 ,107.48 ,61.54
46413 ,124.06 ,81.99
46435 ,128.93 ,88.55
46455 ,131.02 ,91.45
46476 ,123.59 ,81.38
46497 ,141.93 ,107.31
46519 ,122.08 ,79.39
46539 ,109.46 ,63.83
46561 ,106.68 ,60.63
46581 ,105.46 ,59.25
46602 ,121.84 ,79.09
46623 ,118.51 ,74.82
46644 ,113.95 ,69.17
46664 ,112.05 ,66.88
46686 ,115.07 ,70.54
46706 ,0.00 ,-585.70
46727 ,0.00 ,-519.02
46747 ,0.00 ,-509.10
46769 ,0.00 ,-519.94
46789 ,0.00 ,-526.50
46810 ,0.00 ,-500.86
46831 ,0.00 ,-497.20
46852 ,0.00 ,-481.79
46872 ,0.00 ,-524.21
46894 ,0.00 ,-494.91
46914 ,0.00 ,-496.90
46935 ,0.00 ,-476.60
46956 ,0.00 ,-476.30
46977 ,0.00 ,-504.83
46997 ,0.00 ,-454.48
47019 ,0.00 ,-438.15
47039 ,0.00 ,-442.12
47059 ,0.00 ,-437.85
47080 ,0.00 ,-448.99
47101 ,0.00 ,-427.63
47122 ,0.00 ,-432.20
47142 ,0.00 ,-431.29
47164 ,0.00 ,-415.42
47184 ,0.00 ,-414.20
47205 ,0.00 ,-380.63
47226 ,0.00 ,-393.45
47247 ,0.00 ,-381.55
47267 ,0.00 ,-331.04
47289 ,0.00 ,-319.45
47309 ,0.00 ,-309.53
47330 ,0.00 ,-312.12
47351 ,0.00 ,-300.38
47372 ,0.00 ,-325.40
47392 ,0.00 ,-316.85
47413 ,0.00 ,-320.52
47434 ,0.00 ,-325.40
47455 ,0.00 ,-325.70
47475 ,0.00 ,-302.66
47497 ,0.00 ,-296.41
47517 ,0.00 ,-296.41
47538 ,0.00 ,-318.53
47559 ,0.00 ,-301.29
47580 ,0.00 ,-302.66
47600 ,0.00 ,-299.31
47622 ,0.00 ,-285.12
47642 ,0.00 ,-281.61
47663 ,0.00 ,-277.03
47684 ,0.00 ,-265.13
47705 ,0.00 ,-249.11
47725 ,0.00 ,-266.50
47746 ,0.00 ,-255.67
47767 ,0.00 ,-261.16
47788 ,0.00 ,-256.59
47808 ,0.00 ,-242.55
